                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     540                                      517                  1.0000000000000000E+000                  2.0000000000000000E-002                  3.2599778358751237E+008                  3.2710177765973005E+006                  5.9103000000000007E+028                  1.1674117094152498E+009                  5.4740296243163937E+002                  3.6560254047348691E-008                  2.1288700497985771E-002                 -2.0000298657435444E+001                  7.1672587165963075E-001                  3.7098377233212667E-005                  2.4613713851044575E-001                  7.6407288722826630E-003                  2.2388594085496799E-003                  2.0783153773750861E-002                  4.6614024222140912E-003                  2.9873735082304227E-005                 -5.7997741167240670E-017                  1.1595949591212713E-007                  6.0021680439132138E-012                  3.9822670892057803E-008                  1.2361979711706237E-009                  3.6222636673123328E-010                  3.3625185449045360E-009                  7.5417101083831410E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9873715038306126E-005                  2.1133302931667944E-002                  5.6900035448796316E+003                  2.6915362466742575E+007                  8.1710961427169395E+012                  3.1473055326438786E-027                  3.1473055326438778E-027                  0.0000000000000000E+000                  1.2592873010005940E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0287886948906290E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                      tau                                 pressure                               luminosity                                   m_grav                         log_column_depth 
                                       1                  2.9873735082304227E-005                  1.4592509611021649E+003                  1.4816509772588136E+009                  0.0000000000000000E+000                  6.6666666666666657E+001                  5.7608060189728960E+006                  3.6560254047348691E-008                  2.9873735082304227E-005                 -9.8999999999999986E+001 
                                       2                  2.9873735082304146E-005                  1.4592509625269352E+003                  1.4816509772063959E+009                  0.0000000000000000E+000                  6.6666666788623473E+001                  5.7608060416966304E+006                  3.6560251976600892E-008                  2.9873735082304146E-005                 -5.2340999954276128E+000 
                                       3                  2.9873735082303875E-005                  1.4592509671109794E+003                  1.4816509770327508E+009                  0.0000000000000000E+000                  6.6666667192605416E+001                  5.7608061148077697E+006                  3.6560245117248802E-008                  2.9873735082303875E-005                 -4.5993708872444907E+000 
                                       4                  2.9873735082303024E-005                  1.4592509805533728E+003                  1.4816509764790590E+009                  0.0000000000000000E+000                  6.6666668480774263E+001                  5.7608063292012531E+006                  3.6560223244975143E-008                  2.9873735082303024E-005                 -4.0616430206006413E+000 
                                       5                  2.9873735082300585E-005                  1.4592510153569281E+003                  1.4816509748998840E+009                  0.0000000000000000E+000                  6.6666672154723287E+001                  5.7608068842860889E+006                  3.6560160863697641E-008                  2.9873735082300585E-005                 -3.5808874803001229E+000 
                                       6                  2.9873735082294503E-005                  1.4592510650583758E+003                  1.4816509709568629E+009                  0.0000000000000000E+000                  6.6666681328162454E+001                  5.7608076769821495E+006                  3.6560005104636464E-008                  2.9873735082294503E-005                 -3.1541277837770361E+000 
                                       7                  2.9873735082288418E-005                  1.4592511503062112E+003                  1.4816509670138469E+009                  0.0000000000000000E+000                  6.6666690501601721E+001                  5.7608090366189219E+006                  3.6559849345575287E-008                  2.9873735082288418E-005                 -2.9430920908654210E+000 
                                       8                  2.9873735082273629E-005                  1.4592513087827067E+003                  1.4816509574306924E+009                  0.0000000000000000E+000                  6.6666712796832542E+001                  5.7608115642227717E+006                  3.6559470786992877E-008                  2.9873735082273629E-005                 -2.6563210471392695E+000 
                                       9                  2.9873735082249610E-005                  1.4592516288274696E+003                  1.4816509418683057E+009                  0.0000000000000000E+000                  6.6666749002764064E+001                  5.7608166688301023E+006                  3.6558856033739397E-008                  2.9873735082249610E-005                 -2.4047157844220961E+000 
