                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     420                                      513                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.0976254834384999E+008                  8.9093121923444758E+005                  5.9103000000000007E+028                  1.1674117094152498E+009                  5.4740781551645159E+002                  3.7617322254720207E-008                  2.1593885184236564E-002                 -1.9999570524773098E+001                  7.2784958507807929E-001                  3.2262788326308526E-005                  2.3985404695878382E-001                  6.6447978766165311E-003                  1.9470352230322465E-003                  1.8074173076102977E-002                  4.0538118070834999E-003                  2.9897984466320901E-005                 -2.3850769997066756E-016                  1.3540911207506292E-007                  6.0021680439132187E-012                  4.4622438745795650E-008                  1.2361979711706301E-009                  3.6222636673123374E-010                  3.3625185449045307E-009                  7.5417101083831368E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9897962237664404E-005                  2.1433318387670069E-002                  5.8104370090675857E+003                  2.5831206862672865E+007                  7.9479300158238438E+012                  3.9001188726914690E-027                  3.9001188726914690E-027                  0.0000000000000000E+000                  1.5605091513278241E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.4639029632612690E+015 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                      tau                                 pressure                               luminosity                                   m_grav                         log_column_depth 
                                       1                  2.9897984466320901E-005                  1.4592638983268066E+003                  1.5028912210524964E+009                  0.0000000000000000E+000                  6.6666666666666657E+001                  6.0480566210279875E+006                  3.7617322254720207E-008                  2.9897984466320901E-005                 -9.8999999999999986E+001 
                                       2                  2.9897984466320810E-005                  1.4592638998021575E+003                  1.5028912209963372E+009                  0.0000000000000000E+000                  6.6666666792951816E+001                  6.0480566457314882E+006                  3.7617319873606043E-008                  2.9897984466320810E-005                 -5.1858102527431820E+000 
                                       3                  2.9897984466320498E-005                  1.4592639045489352E+003                  1.5028912208102932E+009                  0.0000000000000000E+000                  6.6666667211271417E+001                  6.0480567252123281E+006                  3.7617311986165383E-008                  2.9897984466320498E-005                 -4.5510811445543311E+000 
                                       4                  2.9897984466319519E-005                  1.4592639184685320E+003                  1.5028912202170603E+009                  0.0000000000000000E+000                  6.6666668545158458E+001                  6.0480569582845075E+006                  3.7617286835647055E-008                  2.9897984466319519E-005                 -4.0133532778922172E+000 
                                       5                  2.9897984466316713E-005                  1.4592639545076013E+003                  1.5028912185251081E+009                  0.0000000000000000E+000                  6.6666672349499009E+001                  6.0480575617302312E+006                  3.7617215104582951E-008                  2.9897984466316713E-005                 -3.5325977375396036E+000 
                                       6                  2.9897984466309720E-005                  1.4592640059734108E+003                  1.5028912143004870E+009                  0.0000000000000000E+000                  6.6666681848511232E+001                  6.0480584234887064E+006                  3.7617036000152139E-008                  2.9897984466309720E-005                 -3.1058380408864359E+000 
                                       7                  2.9897984466302720E-005                  1.4592640942474306E+003                  1.5028912100758715E+009                  0.0000000000000000E+000                  6.6666691347523553E+001                  6.0480599015816944E+006                  3.7616856895721327E-008                  2.9897984466302720E-005                 -2.8948023478447400E+000 
                                       8                  2.9897984466285715E-005                  1.4592642583494294E+003                  1.5028911998083165E+009                  0.0000000000000000E+000                  6.6666714434030823E+001                  6.0480626493990896E+006                  3.7616421598288735E-008                  2.9897984466285715E-005                 -2.6080313038024396E+000 
                                       9                  2.9897984466258102E-005                  1.4592645897542880E+003                  1.5028911831345069E+009                  0.0000000000000000E+000                  6.6666751924941224E+001                  6.0480681987373829E+006                  3.7615714705022129E-008                  2.9897984466258102E-005                 -2.3564260405718618E+000 
