                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     370                                      507                  1.0000000000000000E+000                  2.0000000000000000E-002                  7.4165628320490852E+007                  5.6057702867272682E+005                  5.9103000000000007E+028                  1.1674117094152498E+009                  5.4742212520007752E+002                  3.8230073385893407E-008                  2.1767908819139488E-002                 -1.9998145563112107E+001                  7.3027644759819865E-001                  3.0490862874661599E-005                  2.3920095413925066E-001                  6.2798546373793642E-003                  1.8401008430260835E-003                  1.7081509733830644E-002                  3.8311697885292438E-003                  2.9908795867499283E-005                 -3.9531978648901482E-016                  1.4375591714194890E-007                  6.0021680439132267E-012                  4.7087034857294051E-008                  1.2361979711706355E-009                  3.6222636673123426E-010                  3.3625185449045410E-009                  7.5417101083831596E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9908772610112005E-005                  2.1604647699607918E-002                  5.8797542082213486E+003                  2.5232225363320660E+007                  7.8233686777424268E+012                  4.1695076071932894E-027                  4.1695076071932894E-027                  0.0000000000000000E+000                  1.6682980604342347E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.3405300221956485E+015 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                      tau                                 pressure                               luminosity                                   m_grav                         log_column_depth 
                                       1                  2.9908795867499283E-005                  1.4593020446706157E+003                  1.5150029179944701E+009                  0.0000000000000000E+000                  6.6666666666666657E+001                  6.1333186229462437E+006                  3.8230073385893407E-008                  2.9908795867499283E-005                 -9.8999999999999986E+001 
                                       2                  2.9908795867499188E-005                  1.4593020461619412E+003                  1.5150029179367228E+009                  0.0000000000000000E+000                  6.6666666794315873E+001                  6.1333186482685991E+006                  3.8230070866404810E-008                  2.9908795867499188E-005                 -5.1682499122749590E+000 
                                       3                  2.9908795867498859E-005                  1.4593020509601160E+003                  1.5150029177454226E+009                  0.0000000000000000E+000                  6.6666667217153915E+001                  6.1333187297405191E+006                  3.8230062520598816E-008                  2.9908795867498859E-005                 -4.5335208040839543E+000 
                                       4                  2.9908795867497819E-005                  1.4593020650304318E+003                  1.5150029171354275E+009                  0.0000000000000000E+000                  6.6666668565448802E+001                  6.1333189686514204E+006                  3.8230035908500474E-008                  2.9908795867497819E-005                 -3.9957929374149721E+000 
                                       5                  2.9908795867494855E-005                  1.4593021014597216E+003                  1.5150029153956728E+009                  0.0000000000000000E+000                  6.6666672410881574E+001                  6.1333195872141263E+006                  3.8229960008906385E-008                  2.9908795867494855E-005                 -3.5150373970427689E+000 
                                       6                  2.9908795867487452E-005                  1.4593021534827774E+003                  1.5150029110517006E+009                  0.0000000000000000E+000                  6.6666682012496437E+001                  6.1333204705605740E+006                  3.8229770496123216E-008                  2.9908795867487452E-005                 -3.0882777003406936E+000 
                                       7                  2.9908795867480048E-005                  1.4593022427125663E+003                  1.5150029067077231E+009                  0.0000000000000000E+000                  6.6666691614111400E+001                  6.1333219856814323E+006                  3.8229580983340047E-008                  2.9908795867480048E-005                 -2.8772420072500839E+000 
                                       8                  2.9908795867462058E-005                  1.4593024085912693E+003                  1.5150028961500776E+009                  0.0000000000000000E+000                  6.6666714949985320E+001                  6.1333248023346430E+006                  3.8229120389330273E-008                  2.9908795867462058E-005                 -2.5904709630889076E+000 
                                       9                  2.9908795867432835E-005                  1.4593027435839294E+003                  1.5150028790051844E+009                  0.0000000000000000E+000                  6.6666752845850169E+001                  6.1333304906899426E+006                  3.8228372416152001E-008                  2.9908795867432835E-005                 -2.3388656996652850E+000 
