                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     620                                      499                  1.0000000000000000E+000                  2.0000000000000000E-002                  7.8993064719837582E+008                  9.5538339616219513E+006                  5.9103000000000007E+028                  1.1674117094152498E+009                  5.4742086323803824E+002                  3.5641583591954248E-008                  2.1018157498921764E-002                 -2.0000002047279864E+001                  6.9617124545638642E-001                  4.0718471947177314E-005                  2.6306790214604353E-001                  8.3863184172783024E-003                  2.4573294256949232E-003                  2.2811193562200509E-002                  5.1162664763003156E-003                  2.9859351015253854E-005                 -1.7674528551935679E-017                  1.0262017710267407E-007                  6.0021680439132478E-012                  3.8777922651140663E-008                  1.2361979711706314E-009                  3.6222636673123519E-010                  3.3625185449045480E-009                  7.5417101083831761E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9859332641945151E-005                  2.0870560269651440E-002                  5.5832278612027394E+003                  2.7937570306161255E+007                  8.3776723719970518E+012                  2.7051321488019930E-027                  2.7051321488019930E-027                  0.0000000000000000E+000                  1.0823647727306687E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.4928749841244536E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                      tau                                 pressure                               luminosity                                   m_grav                         log_column_depth 
                                       1                  2.9859351015253854E-005                  1.4592986805517621E+003                  1.4628217256099570E+009                  0.0000000000000000E+000                  6.6666666666666657E+001                  5.5480610988993058E+006                  3.5641583591954248E-008                  2.9859351015253854E-005                 -9.8999999999999986E+001 
                                       2                  2.9859351015253779E-005                  1.4592986819697535E+003                  1.4628217255604143E+009                  0.0000000000000000E+000                  6.6666666788039194E+001                  5.5480611206790172E+006                  3.5641581705307240E-008                  2.9859351015253779E-005                 -5.2634275341394803E+000 
                                       3                  2.9859351015253539E-005                  1.4592986865319851E+003                  1.4628217253962934E+009                  0.0000000000000000E+000                  6.6666667190085704E+001                  5.5480611907528434E+006                  3.5641575455789020E-008                  2.9859351015253539E-005                 -4.6286984259607040E+000 
                                       4                  2.9859351015252760E-005                  1.4592986999104153E+003                  1.4628217248729827E+009                  0.0000000000000000E+000                  6.6666668472083060E+001                  5.5480613962396374E+006                  3.5641555528079987E-008                  2.9859351015252760E-005                 -4.0909705593307164E+000 
                                       5                  2.9859351015250540E-005                  1.4592987345483668E+003                  1.4628217233804445E+009                  0.0000000000000000E+000                  6.6666672128430548E+001                  5.5480619282641923E+006                  3.5641498692838846E-008                  2.9859351015250540E-005                 -3.6102150190697242E+000 
                                       6                  2.9859351015244994E-005                  1.4592987840133419E+003                  1.4628217196537373E+009                  0.0000000000000000E+000                  6.6666681257920644E+001                  5.5480626880287398E+006                  3.5641356781609144E-008                  2.9859351015244994E-005                 -3.1834553226453255E+000 
                                       7                  2.9859351015239454E-005                  1.4592988688555970E+003                  1.4628217159270248E+009                  0.0000000000000000E+000                  6.6666690387410824E+001                  5.5480639911811743E+006                  3.5641214870379455E-008                  2.9859351015239454E-005                 -2.9724196298323928E+000 
                                       8                  2.9859351015225980E-005                  1.4592990265782269E+003                  1.4628217068695917E+009                  0.0000000000000000E+000                  6.6666712575827304E+001                  5.5480664137790268E+006                  3.5640869967723147E-008                  2.9859351015225980E-005                 -2.6856485863460886E+000 
                                       9                  2.9859351015204096E-005                  1.4592993451008979E+003                  1.4628216921609347E+009                  0.0000000000000000E+000                  6.6666748608299613E+001                  5.5480713063221117E+006                  3.5640309869392403E-008                  2.9859351015204096E-005                 -2.4340433240184085E+000 
