                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     610                                      507                  1.0000000000000000E+000                  2.0000000000000000E-002                  7.0063931501852274E+008                  8.2319854568308359E+006                  5.9103000000000007E+028                  1.1674117094152498E+009                  5.4742230442344112E+002                  3.5786175267756108E-008                  2.1060636951042117E-002                 -2.0000398558314615E+001                  6.9963034700915927E-001                  4.0254890645431922E-005                  2.6007286439800381E-001                  8.2908398734425487E-003                  2.4293526397423776E-003                  2.2551487283938163E-002                  5.0580175941655290E-003                  2.9861048570581711E-005                 -2.0810199175739967E-017                  1.0431773243052709E-007                  6.0021680439132219E-012                  3.8777922651140458E-008                  1.2361979711706305E-009                  3.6222636673123390E-010                  3.3625185449045360E-009                  7.5417101083831358E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9861030024607604E-005                  2.0912106243004935E-002                  5.6000034829068227E+003                  2.7771725275854070E+007                  8.3442973011667373E+012                  2.7532676951343149E-027                  2.7532676951343149E-027                  0.0000000000000000E+000                  1.1016244490181809E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.2110880588041564E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                      tau                                 pressure                               luminosity                                   m_grav                         log_column_depth 
                                       1                  2.9861048570581711E-005                  1.4593025224227256E+003                  1.4657782105186293E+009                  0.0000000000000000E+000                  6.6666666666666657E+001                  5.5559310231482461E+006                  3.5786175267756108E-008                  2.9861048570581711E-005                 -9.8999999999999986E+001 
                                       2                  2.9861048570581636E-005                  1.4593025238435800E+003                  1.4657782104686687E+009                  0.0000000000000000E+000                  6.6666666788283820E+001                  5.5559310450028107E+006                  3.5786173359382189E-008                  2.9861048570581636E-005                 -5.2602084328297734E+000 
                                       3                  2.9861048570581385E-005                  1.4593025284150197E+003                  1.4657782103031800E+009                  0.0000000000000000E+000                  6.6666667191140675E+001                  5.5559311153174741E+006                  3.5786167037893591E-008                  2.9861048570581385E-005                 -4.6254793246503825E+000 
                                       4                  2.9861048570580599E-005                  1.4593025418204493E+003                  1.4657782097754683E+009                  0.0000000000000000E+000                  6.6666668475721963E+001                  5.5559313215105096E+006                  3.5786146880694110E-008                  2.9861048570580599E-005                 -4.0877514580184133E+000 
                                       5                  2.9861048570578353E-005                  1.4593025765283064E+003                  1.4657782082704048E+009                  0.0000000000000000E+000                  6.6666672139439001E+001                  5.5559318553635925E+006                  3.5786089390929904E-008                  2.9861048570578353E-005                 -3.6069959177517865E+000 
                                       6                  2.9861048570572746E-005                  1.4593026260931081E+003                  1.4657782045124350E+009                  0.0000000000000000E+000                  6.6666681287330050E+001                  5.5559326177393701E+006                  3.5785945845429440E-008                  2.9861048570572746E-005                 -3.1802362213133253E+000 
                                       7                  2.9861048570567138E-005                  1.4593027111065840E+003                  1.4657782007544706E+009                  0.0000000000000000E+000                  6.6666690435221184E+001                  5.5559339253706187E+006                  3.5785802299928977E-008                  2.9861048570567138E-005                 -2.9692005284863372E+000 
                                       8                  2.9861048570553511E-005                  1.4593028691475054E+003                  1.4657781916210587E+009                  0.0000000000000000E+000                  6.6666712668359551E+001                  5.5559363562947270E+006                  3.5785453425322534E-008                  2.9861048570553511E-005                 -2.6824294849658572E+000 
                                       9                  2.9861048570531377E-005                  1.4593031883129297E+003                  1.4657781767890277E+009                  0.0000000000000000E+000                  6.6666748773457158E+001                  5.5559412656530393E+006                  3.5784886876816342E-008                  2.9861048570531377E-005                 -2.4308242225826842E+000 
