                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     510                                      502                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.4219733652985930E+008                  2.3097828101147879E+006                  5.9103000000000007E+028                  1.1674117094152498E+009                  5.4740028086337293E+002                  3.6822011067280453E-008                  2.1364983253639842E-002                 -1.9999959047698944E+001                  7.2073086176815726E-001                  3.5803607656669587E-005                  2.4342826559577674E-001                  7.3740599766526750E-003                  2.1607210298781685E-003                  2.0057801420959056E-002                  4.4987149277620816E-003                  2.9879585931898964E-005                 -8.5644238922229818E-017                  1.2082435346319145E-007                  6.0021680439132243E-012                  4.0808662935731097E-008                  1.2361979711706293E-009                  3.6222636673123405E-010                  3.3625185449045393E-009                  7.5417101083831554E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9879565334082343E-005                  2.1208202505515805E-002                  5.7200538745238428E+003                  2.6639043535151426E+007                  8.1145991394396064E+012                  3.3344619956601564E-027                  3.3344619956601564E-027                  0.0000000000000000E+000                  1.3341736448367160E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.6432998719346220E+015 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                      tau                                 pressure                               luminosity                                   m_grav                         log_column_depth 
                                       1                  2.9879585931898964E-005                  1.4592438126577497E+003                  1.4869601044868257E+009                  0.0000000000000000E+000                  6.6666666666666657E+001                  5.8395965312387105E+006                  3.6822011067280453E-008                  2.9879585931898964E-005                 -9.8999999999999986E+001 
                                       2                  2.9879585931898879E-005                  1.4592438140937122E+003                  1.4869601044335017E+009                  0.0000000000000000E+000                  6.6666666789581981E+001                  5.8395965544542810E+006                  3.6822008921647993E-008                  2.9879585931898879E-005                 -5.2217786810953566E+000 
                                       3                  2.9879585931898605E-005                  1.4592438187137623E+003                  1.4869601042568679E+009                  0.0000000000000000E+000                  6.6666667196738999E+001                  5.8395966291478360E+006                  3.6822001814240451E-008                  2.9879585931898605E-005                 -4.5870495729108516E+000 
                                       4                  2.9879585931897717E-005                  1.4592438322617375E+003                  1.4869601036936269E+009                  0.0000000000000000E+000                  6.6666668495032113E+001                  5.8395968481816305E+006                  3.6821979150997546E-008                  2.9879585931897717E-005                 -4.0493217062625835E+000 
                                       5                  2.9879585931895189E-005                  1.4592438673386537E+003                  1.4869601020872080E+009                  0.0000000000000000E+000                  6.6666672197856286E+001                  5.8395974152806764E+006                  3.6821914513819552E-008                  2.9879585931895189E-005                 -3.5685661659494561E+000 
                                       6                  2.9879585931888891E-005                  1.4592439174304725E+003                  1.4869600980761688E+009                  0.0000000000000000E+000                  6.6666681443393472E+001                  5.8395982251337823E+006                  3.6821753122027611E-008                  2.9879585931888891E-005                 -3.1418064693948904E+000 
                                       7                  2.9879585931882582E-005                  1.4592440033478581E+003                  1.4869600940651350E+009                  0.0000000000000000E+000                  6.6666690688930743E+001                  5.8395996141984258E+006                  3.6821591730235669E-008                  2.9879585931882582E-005                 -2.9307707764517970E+000 
                                       8                  2.9879585931867258E-005                  1.4592441630690080E+003                  1.4869600843166561E+009                  0.0000000000000000E+000                  6.6666713159389388E+001                  5.8396021965095270E+006                  3.6821199481800748E-008                  2.9879585931867258E-005                 -2.6439997326491316E+000 
                                       9                  2.9879585931842375E-005                  1.4592444856272020E+003                  1.4869600684857955E+009                  0.0000000000000000E+000                  6.6666749649878923E+001                  5.8396074116005879E+006                  3.6820562497162840E-008                  2.9879585931842375E-005                 -2.3923944698077069E+000 
