                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     590                                      514                  1.0000000000000000E+000                  2.0000000000000000E-002                  5.5753949868071926E+008                  6.2639311214219145E+006                  5.9103000000000007E+028                  1.1674117094152498E+009                  5.4741160952228688E+002                  3.6046401896266449E-008                  2.1137897581823720E-002                 -2.0000194934550898E+001                  7.0607095825039923E-001                  3.9345679607057089E-005                  2.5454241051683141E-001                  8.1035800645232192E-003                  2.3744824314088355E-003                  2.2042131505259556E-002                  4.9437754398539962E-003                  2.9864494109403740E-005                 -2.8381794919806190E-017                  1.0771084867944726E-007                  6.0021680439132324E-012                  3.8830345224250264E-008                  1.2361979711706281E-009                  3.6222636673123405E-010                  3.3625185449045460E-009                  7.5417101083831606E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9864475052715719E-005                  2.0985460177464221E-002                  5.6305221886109812E+003                  2.7476800086878274E+007                  8.2850139093902158E+012                  2.8566186190515984E-027                  2.8566186190515984E-027                  0.0000000000000000E+000                  1.1429767830355101E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.7594915121370308E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                      tau                                 pressure                               luminosity                                   m_grav                         log_column_depth 
                                       1                  2.9864494109403740E-005                  1.4592740122635425E+003                  1.4711553958997674E+009                  0.0000000000000000E+000                  6.6666666666666657E+001                  5.6275330542592071E+006                  3.6046401896266449E-008                  2.9864494109403740E-005                 -9.8999999999999986E+001 
                                       2                  2.9864494109403662E-005                  1.4592740136780003E+003                  1.4711553958487611E+009                  0.0000000000000000E+000                  6.6666666787738791E+001                  5.6275330762962168E+006                  3.6046399943793295E-008                  2.9864494109403662E-005                 -5.2534674079936261E+000 
                                       3                  2.9864494109403411E-005                  1.4592740182288644E+003                  1.4711553956798062E+009                  0.0000000000000000E+000                  6.6666667188790257E+001                  5.6275331471979013E+006                  3.6046393476225971E-008                  2.9864494109403411E-005                 -4.6187382998125468E+000 
                                       4                  2.9864494109402605E-005                  1.4592740315739582E+003                  1.4711553951410644E+009                  0.0000000000000000E+000                  6.6666668467614727E+001                  5.6275333551122863E+006                  3.6046372853228256E-008                  2.9864494109402605E-005                 -4.0810104331752086E+000 
                                       5                  2.9864494109400304E-005                  1.4592740661255966E+003                  1.4711553936045296E+009                  0.0000000000000000E+000                  6.6666672114912942E+001                  5.6275338934221035E+006                  3.6046314034974425E-008                  2.9864494109400304E-005                 -3.6002548928932607E+000 
                                       6                  2.9864494109394571E-005                  1.4592741154673049E+003                  1.4711553897679744E+009                  0.0000000000000000E+000                  6.6666681221808005E+001                  5.6275346621624129E+006                  3.6046167172384196E-008                  2.9864494109394571E-005                 -3.1734951964165417E+000 
                                       7                  2.9864494109388832E-005                  1.4592742000981300E+003                  1.4711553859314194E+009                  0.0000000000000000E+000                  6.6666690328703169E+001                  5.6275359807101227E+006                  3.6046020309793960E-008                  2.9864494109388832E-005                 -2.9624595035512917E+000 
                                       8                  2.9864494109374886E-005                  1.4592743574276719E+003                  1.4711553766070139E+009                  0.0000000000000000E+000                  6.6666712462204458E+001                  5.6275384319282398E+006                  3.6045663373295069E-008                  2.9864494109374886E-005                 -2.6756884599378292E+000 
                                       9                  2.9864494109352244E-005                  1.4592746751563823E+003                  1.4711553614648085E+009                  0.0000000000000000E+000                  6.6666748405498311E+001                  5.6275433822712274E+006                  3.6045083732826773E-008                  2.9864494109352244E-005                 -2.4240831974036499E+000 
