                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                      70                                      583                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.8745062978261150E+007                  6.1571245654153416E+005                  5.9103000000000007E+028                  1.1674117094152498E+009                  2.5850714334103969E+002                  2.0217129175948200E-009                  2.2447784398832691E-002                 -2.0010211197620738E+001                  7.3848552626950648E-001                  2.0756804691448406E-005                  2.4073606501783634E-001                  4.2750418948324436E-003                  1.2526576885760234E-003                  1.1628321665991311E-002                  2.6080876545597556E-003                  2.9999557710941115E-005                 -2.4286304310467570E-016                  2.1239819322115975E-007                  5.9699312399241304E-012                  6.9238872576494913E-008                  1.2295585249910511E-009                  3.6028089964358235E-010                  3.3444589287044026E-009                  7.5012046395712604E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9999551068928393E-005                  2.2364242749044590E-002                  6.1480355391671183E+003                  4.6549634385978603E+008                  1.4838683301598931E+014                  6.7602240120203253E-027                  6.7602240120203253E-027                  0.0000000000000000E+000                  2.7049252072387269E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.0714100876749112E+014 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                      tau                                 pressure                               luminosity                                   m_grav                         log_column_depth 
                                       1                  2.9999557710941115E-005                  6.8912085546727610E+002                  1.5623208985899577E+009                  0.0000000000000000E+000                  6.6666666666666657E+001                  1.5135031521029356E+006                  2.0217129175948200E-009                  2.9999557710941115E-005                 -9.8999999999999986E+001 
                                       2                  2.9999557710940972E-005                  6.8912085916550325E+002                  1.5623208984374416E+009                  0.0000000000000000E+000                  6.6666667336998103E+001                  1.5135031849172490E+006                  2.0217110560971247E-009                  2.9999557710940972E-005                 -5.0302930632742600E+000 
                                       3                  2.9999557710940495E-005                  6.8912087106411082E+002                  1.5623208979322259E+009                  0.0000000000000000E+000                  6.6666669557471025E+001                  1.5135032904937267E+006                  2.0217048898860090E-009                  2.9999557710940495E-005                 -4.3955639549120500E+000 
                                       4                  2.9999557710938973E-005                  6.8912090263263110E+002                  1.5623208963212495E+009                  0.0000000000000000E+000                  6.6666676637847203E+001                  1.5135035706042971E+006                  2.0216852278166025E-009                  2.9999557710938973E-005                 -3.8578360876971538E+000 
                                       5                  2.9999557710935202E-005                  6.8912097990395898E+002                  1.5623208923176281E+009                  0.0000000000000000E+000                  6.6666694234050041E+001                  1.5135042562569564E+006                  2.0216363635021011E-009                  2.9999557710935202E-005                 -3.4161871489138536E+000 
                                       6                  2.9999557710926017E-005                  6.8912112875671664E+002                  1.5623208825778754E+009                  0.0000000000000000E+000                  6.6666737041012951E+001                  1.5135055771519190E+006                  2.0215174894227190E-009                  2.9999557710926017E-005                 -3.0091683873511164E+000 
                                       7                  2.9999557710910235E-005                  6.8912138750118072E+002                  1.5623208658413336E+009                  0.0000000000000000E+000                  6.6666810599475141E+001                  1.5135078734405257E+006                  2.0213132191365742E-009                  2.9999557710910235E-005                 -2.6984230749311018E+000 
                                       8                  2.9999557710882622E-005                  6.8912186254541894E+002                  1.5623208365506198E+009                  0.0000000000000000E+000                  6.6666939334739524E+001                  1.5135120900801513E+006                  2.0209557243214169E-009                  2.9999557710882622E-005                 -2.4209487844782762E+000 
                                       9                  2.9999557710830543E-005                  6.8912272518833890E+002                  1.5623207813223374E+009                  0.0000000000000000E+000                  6.6667182068773471E+001                  1.5135197497273230E+006                  2.0202816585545672E-009                  2.9999557710830543E-005                 -2.1444372581310591E+000 
