                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     460                                      502                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.5381949210308200E+008                  1.3240703239329604E+006                  5.9103000000000007E+028                  1.1674117094152498E+009                  5.4740072128675104E+002                  3.7235440224218499E-008                  2.1484554476190833E-002                 -1.9999230071679886E+001                  7.2528066580658079E-001                  3.3782952782345963E-005                  2.4090121956226002E-001                  6.9578887802117509E-003                  2.0387760146455044E-003                  1.8925795546072686E-002                  4.2448201154251606E-003                  2.9889613044628812E-005                 -1.5432955196642885E-016                  1.2885956012250211E-007                  6.0021680439132130E-012                  4.2800569006268757E-008                  1.2361979711706307E-009                  3.6222636673123302E-010                  3.3625185449045340E-009                  7.5417101083831368E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9889591558895010E-005                  2.1325743710135365E-002                  5.7671726567931919E+003                  2.6214240489164632E+007                  8.0271947544179023E+012                  3.6536965375552886E-027                  3.6536965375552886E-027                  0.0000000000000000E+000                  1.4619086088292688E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.8542586022517660E+015 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                      tau                                 pressure                               luminosity                                   m_grav                         log_column_depth 
                                       1                  2.9889613044628812E-005                  1.4592449867307866E+003                  1.4952820224339297E+009                  0.0000000000000000E+000                  6.6666666666666657E+001                  5.9620460852218708E+006                  3.7235440224218499E-008                  2.9889613044628812E-005                 -9.8999999999999986E+001 
                                       2                  2.9889613044628724E-005                  1.4592449881889652E+003                  1.4952820223790429E+009                  0.0000000000000000E+000                  6.6666666791483522E+001                  5.9620461092909165E+006                  3.7235437950249635E-008                  2.9889613044628724E-005                 -5.2013970887569601E+000 
                                       3                  2.9889613044628426E-005                  1.4592449928804920E+003                  1.4952820221972451E+009                  0.0000000000000000E+000                  6.6666667204939387E+001                  5.9620461867304621E+006                  3.7235430417727798E-008                  2.9889613044628426E-005                 -4.5666679805700294E+000 
                                       4                  2.9889613044627491E-005                  1.4592450066380693E+003                  1.4952820216175394E+009                  0.0000000000000000E+000                  6.6666668523317512E+001                  5.9620464138167389E+006                  3.7235406398931725E-008                  2.9889613044627491E-005                 -4.0289401139140280E+000 
                                       5                  2.9889613044624814E-005                  1.4592450422576601E+003                  1.4952820199641631E+009                  0.0000000000000000E+000                  6.6666672283425541E+001                  5.9620470017643487E+006                  3.7235337895619863E-008                  2.9889613044624814E-005                 -3.5481845735788466E+000 
                                       6                  2.9889613044618133E-005                  1.4592450931244382E+003                  1.4952820158358774E+009                  0.0000000000000000E+000                  6.6666681671994098E+001                  5.9620478413905390E+006                  3.7235166850524777E-008                  2.9889613044618133E-005                 -3.1214248769692139E+000 
                                       7                  2.9889613044611451E-005                  1.4592451803710155E+003                  1.4952820117075813E+009                  0.0000000000000000E+000                  6.6666691060562755E+001                  5.9620492815221166E+006                  3.7234995805429691E-008                  2.9889613044611451E-005                 -2.9103891839710441E+000 
                                       8                  2.9889613044595209E-005                  1.4592453425630604E+003                  1.4952820016741333E+009                  0.0000000000000000E+000                  6.6666713878646490E+001                  5.9620519587681480E+006                  3.7234580095497724E-008                  2.9889613044595209E-005                 -2.6236181400345360E+000 
                                       9                  2.9889613044568839E-005                  1.4592456701109704E+003                  1.4952819853805065E+009                  0.0000000000000000E+000                  6.6666750933655408E+001                  5.9620573655844722E+006                  3.7233905010992821E-008                  2.9889613044568839E-005                 -2.3720128769757625E+000 
