                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     340                                      508                  1.0000000000000000E+000                  2.0000000000000000E-002                  5.9462441995904788E+007                  4.2856082960918540E+005                  5.9103000000000007E+028                  1.1674117094152498E+009                  5.4743151555097279E+002                  3.8681158529907972E-008                  2.1895203240651070E-002                 -2.0000724172597842E+001                  7.3145865454325953E-001                  2.9493484912297657E-005                  2.3901716324382061E-001                  6.0744360945221869E-003                  1.7799098265597487E-003                  1.6522761316560174E-002                  3.7058494808403135E-003                  2.9915452768712822E-005                 -5.2545456356342272E-016                  1.4885788420047726E-007                  6.0021680439132356E-012                  4.8641969012304503E-008                  1.2361979711706396E-009                  3.6222636673123550E-010                  3.3625185449045439E-009                  7.5417101083831895E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9915428827529927E-005                  2.1730004649005027E-002                  5.9307450174017149E+003                  2.4804029864724990E+007                  7.7338564576814385E+012                  4.3080212250256898E-027                  4.3080212250256898E-027                  0.0000000000000000E+000                  1.7237198762053823E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.8765246629216638E+015 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                      tau                                 pressure                               luminosity                                   m_grav                         log_column_depth 
                                       1                  2.9915452768712822E-005                  1.4593270771973837E+003                  1.5238623551428332E+009                  0.0000000000000000E+000                  6.6666666666666657E+001                  6.1717811396737481E+006                  3.8681158529907972E-008                  2.9915452768712822E-005                 -9.8999999999999986E+001 
                                       2                  2.9915452768712721E-005                  1.4593270786945714E+003                  1.5238623550841472E+009                  0.0000000000000000E+000                  6.6666666794815399E+001                  6.1717811652546022E+006                  3.8681155925218112E-008                  2.9915452768712721E-005                 -5.1588708311827203E+000 
                                       3                  2.9915452768712382E-005                  1.4593270835116057E+003                  1.5238623548897629E+009                  0.0000000000000000E+000                  6.6666667219308124E+001                  6.1717812475582696E+006                  3.8681147297182983E-008                  2.9915452768712382E-005                 -4.5241417229905947E+000 
                                       4                  2.9915452768711308E-005                  1.4593270976372230E+003                  1.5238623542698991E+009                  0.0000000000000000E+000                  6.6666668572879274E+001                  6.1717814889081810E+006                  3.8681119785146426E-008                  2.9915452768711308E-005                 -3.9864138563180211E+000 
                                       5                  2.9915452768708245E-005                  1.4593271342096978E+003                  1.5238623525020075E+009                  0.0000000000000000E+000                  6.6666672433360304E+001                  6.1717821137857307E+006                  3.8681041318864624E-008                  2.9915452768708245E-005                 -3.5056583159355794E+000 
                                       6                  2.9915452768700591E-005                  1.4593271864372196E+003                  1.5238623480877898E+009                  0.0000000000000000E+000                  6.6666682072548994E+001                  6.1717830061501907E+006                  3.8680845397349807E-008                  2.9915452768700591E-005                 -3.0788986192079442E+000 
                                       7                  2.9915452768692934E-005                  1.4593272760177017E+003                  1.5238623436735613E+009                  0.0000000000000000E+000                  6.6666691711737784E+001                  6.1717845367387477E+006                  3.8680649475834990E-008                  2.9915452768692934E-005                 -2.8678629260917714E+000 
                                       8                  2.9915452768674333E-005                  1.4593274425483005E+003                  1.5238623329451852E+009                  0.0000000000000000E+000                  6.6666715138931565E+001                  6.1717873821469061E+006                  3.8680173305971401E-008                  2.9915452768674333E-005                 -2.5810918818684701E+000 
                                       9                  2.9915452768644128E-005                  1.4593277788573234E+003                  1.5238623155230427E+009                  0.0000000000000000E+000                  6.6666753183093675E+001                  6.1717931285740584E+006                  3.8679400038671548E-008                  2.9915452768644128E-005                 -2.3294866183439655E+000 
