                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                      90                                      588                  1.0000000000000000E+000                  2.0000000000000000E-002                  4.5167641243042953E+007                  1.0710333886321227E+006                  5.9103000000000007E+028                  1.1674117094152498E+009                  2.5827256926736504E+002                  1.9538534566617873E-009                  2.2107939349909744E-002                 -1.9994792340435019E+001                  7.3762765937745034E-001                  2.0969599865958683E-005                  2.4138091525469041E-001                  4.3188688855264595E-003                  1.2654997187152759E-003                  1.1747533210107044E-002                  2.6348253184651604E-003                  2.9996557618816720E-005                 -1.4301911962807530E-016                  2.0993850843839927E-007                  5.9682232118640141E-012                  6.8700175040663007E-008                  1.2292067419674587E-009                  3.6017782142351797E-010                  3.3435020617880968E-009                  7.4990585063087346E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9996551259191841E-005                  2.2026942227318762E-002                  6.0092498194005602E+003                  4.8896989759764510E+008                  1.5352511477532544E+014                  7.0296956175661068E-027                  7.0296956175661068E-027                  0.0000000000000000E+000                  2.8127621049664052E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4254071967714538E+015 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                      tau                                 pressure                               luminosity                                   m_grav                         log_column_depth 
                                       1                  2.9996557618816720E-005                  6.8849553472556875E+002                  1.5386683628750184E+009                  0.0000000000000000E+000                  6.6666666666666657E+001                  1.5382436832777476E+006                  1.9538534566617873E-009                  2.9996557618816720E-005                 -9.8999999999999986E+001 
                                       2                  2.9996557618816578E-005                  6.8849553854906810E+002                  1.5386683627221272E+009                  0.0000000000000000E+000                  6.6666667360334088E+001                  1.5382437177894821E+006                  1.9538516145813032E-009                  2.9996557618816578E-005                 -5.0215965435124970E+000 
                                       3                  2.9996557618816104E-005                  6.8849555085072336E+002                  1.5386683622156880E+009                  0.0000000000000000E+000                  6.6666669658107466E+001                  1.5382438288272445E+006                  1.9538455126896997E-009                  2.9996557618816104E-005                 -4.3868674351452785E+000 
                                       4                  2.9996557618814599E-005                  6.8849558348857261E+002                  1.5386683606008010E+009                  0.0000000000000000E+000                  6.6666676984970024E+001                  1.5382441234274325E+006                  1.9538260557145856E-009                  2.9996557618814599E-005                 -3.8491395679144067E+000 
                                       5                  2.9996557618810869E-005                  6.8849566337728618E+002                  1.5386683565874658E+009                  0.0000000000000000E+000                  6.6666695193742683E+001                  1.5382448445476776E+006                  1.9537777011018769E-009                  2.9996557618810869E-005                 -3.4074906290914067E+000 
                                       6                  2.9996557618801779E-005                  6.8849581727186512E+002                  1.5386683468240781E+009                  0.0000000000000000E+000                  6.6666739490928251E+001                  1.5382462337701723E+006                  1.9536600669934613E-009                  2.9996557618801779E-005                 -3.0004718674320885E+000 
                                       7                  2.9996557618786163E-005                  6.8849608477966569E+002                  1.5386683300469258E+009                  0.0000000000000000E+000                  6.6666815610154700E+001                  1.5382486488416768E+006                  1.9534579274428415E-009                  2.9996557618786163E-005                 -2.6897265548461142E+000 
                                       8                  2.9996557618758838E-005                  6.8849657591094478E+002                  1.5386683006851523E+009                  0.0000000000000000E+000                  6.6666948827037288E+001                  1.5382530836005297E+006                  1.9531041616423892E-009                  2.9996557618758838E-005                 -2.4122522641028485E+000 
                                       9                  2.9996557618707304E-005                  6.8849746775951644E+002                  1.5386682453228819E+009                  0.0000000000000000E+000                  6.6667200011304146E+001                  1.5382611394675621E+006                  1.9524371270296728E-009                  2.9996557618707304E-005                 -2.1357407372079984E+000 
                                      10                  2.9996557618615584E-005                  6.8849893424501920E+002                  1.5386681467820036E+009                  0.0000000000000000E+000                  6.6667647104243400E+001                  1.5382743939824938E+006                  1.9512498485929519E-009                  2.9996557618615584E-005                 -1.8713294142049683E+000 
