                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     720                                      490                  1.0000000000000000E+000                  2.0000000000000000E-002                  3.2836938884136677E+009                  5.4544421814452961E+007                  5.9103000000000007E+028                  1.1674117094152498E+009                  5.4742773786985003E+002                  3.3941825837137162E-008                  2.0510339001538466E-002                 -2.0000015676105168E+001                  6.6061516695421341E-001                  4.5483620615272008E-005                  2.9385387233559007E-001                  9.3677416418077794E-003                  2.7449025953146101E-003                  2.5480712417465468E-002                  5.7150062919001437E-003                  2.9843907786485094E-005                 -2.5666196031288543E-018                  8.7176948333915605E-008                  6.0021680439132300E-012                  3.8777922651140498E-008                  1.2361979711706281E-009                  3.6222636673123411E-010                  3.3625185449045323E-009                  7.5417101083831451E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9843891258037209E-005                  2.0372966649082138E-002                  5.3835033133390216E+003                  3.0031904797476523E+007                  8.7926642278128818E+012                  2.4471062297569608E-027                  2.4471062297569608E-027                  0.0000000000000000E+000                  9.7913438865186498E-029                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0362730423210269E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                      tau                                 pressure                               luminosity                                   m_grav                         log_column_depth 
                                       1                  2.9843907786485094E-005                  1.4593170067449944E+003                  1.4274785738290741E+009                  0.0000000000000000E+000                  6.6666666666666657E+001                  5.4931689157028804E+006                  3.3941825837137162E-008                  2.9843907786485094E-005                 -9.8999999999999986E+001 
                                       2                  2.9843907786485033E-005                  1.4593170081581704E+003                  1.4274785737831626E+009                  0.0000000000000000E+000                  6.6666666787625516E+001                  5.4931689371935995E+006                  3.3941824148147099E-008                  2.9843907786485033E-005                 -5.2902474837629851E+000 
                                       3                  2.9843907786484813E-005                  1.4593170127049095E+003                  1.4274785736310806E+009                  0.0000000000000000E+000                  6.6666667188301730E+001                  5.4931690063376585E+006                  3.3941818553367507E-008                  2.9843907786484813E-005                 -4.6555183755891205E+000 
                                       4                  2.9843907786484115E-005                  1.4593170260379097E+003                  1.4274785731461260E+009                  0.0000000000000000E+000                  6.6666668465929646E+001                  5.4931692090979386E+006                  3.3941800713409923E-008                  2.9843907786484115E-005                 -4.1177905089747782E+000 
                                       5                  2.9843907786482129E-005                  1.4593170605582445E+003                  1.4274785717629969E+009                  0.0000000000000000E+000                  6.6666672109815181E+001                  5.4931697340633217E+006                  3.3941749832584170E-008                  2.9843907786482129E-005                 -3.6370349687584169E+000 
                                       6                  2.9843907786477166E-005                  1.4593171098552630E+003                  1.4274785683094747E+009                  0.0000000000000000E+000                  6.6666681208189189E+001                  5.4931704837469049E+006                  3.3941622788862595E-008                  2.9843907786477166E-005                 -3.2102752724454571E+000 
                                       7                  2.9843907786472202E-005                  1.4593171944094654E+003                  1.4274785648559525E+009                  0.0000000000000000E+000                  6.6666690306563268E+001                  5.4931717696084343E+006                  3.3941495745141020E-008                  2.9843907786472202E-005                 -2.9992395797439668E+000 
                                       8                  2.9843907786460137E-005                  1.4593173515966894E+003                  1.4274785564624741E+009                  0.0000000000000000E+000                  6.6666712419354795E+001                  5.4931741600619815E+006                  3.3941186976644465E-008                  2.9843907786460137E-005                 -2.7124685365285082E+000 
                                       9                  2.9843907786440554E-005                  1.4593176690384025E+003                  1.4274785428320575E+009                  0.0000000000000000E+000                  6.6666748329017224E+001                  5.4931789876882182E+006                  3.3940685557718423E-008                  2.9843907786440554E-005                 -2.4608632746406753E+000 
