                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     660                                      496                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.3229760018130338E+009                  1.7925098500486705E+007                  5.9103000000000007E+028                  1.1674117094152498E+009                  5.4742625252144751E+002                  3.5026553681987055E-008                  2.0835613815767363E-002                 -1.9999953600974166E+001                  6.8212088482331301E-001                  4.2601470862618685E-005                  2.7523330400766161E-001                  8.7741381887266653E-003                  2.5709670064339154E-003                  2.3866082183592496E-002                  5.3528648496007679E-003                  2.9852835599185729E-005                 -8.7716399375782356E-018                  9.6104761034549911E-008                  6.0021680439132421E-012                  3.8777922651140537E-008                  1.2361979711706314E-009                  3.6222636673123452E-010                  3.3625185449045460E-009                  7.5417101083831472E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9852817934329613E-005                  2.0691886051459187E-002                  5.5112514457519110E+003                  2.8664674187071428E+007                  8.5229154630014346E+012                  2.5459787797038102E-027                  2.5459787797038102E-027                  0.0000000000000000E+000                  1.0186865224721127E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.1750675090448376E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                      tau                                 pressure                               luminosity                                   m_grav                         log_column_depth 
                                       1                  2.9852835599185729E-005                  1.4593130471455802E+003                  1.4501170503497770E+009                  0.0000000000000000E+000                  6.6666666666666657E+001                  5.5199358125885054E+006                  3.5026553681987055E-008                  2.9852835599185729E-005                 -9.8999999999999986E+001 
                                       2                  2.9852835599185664E-005                  1.4593130485558775E+003                  1.4501170503018134E+009                  0.0000000000000000E+000                  6.6666666787379398E+001                  5.5199358341400055E+006                  3.5026551878730461E-008                  2.9852835599185664E-005                 -5.2754839706085521E+000 
                                       3                  2.9852835599185431E-005                  1.4593130530933527E+003                  1.4501170501428993E+009                  0.0000000000000000E+000                  6.6666667187240336E+001                  5.5199359034796031E+006                  3.5026545905442986E-008                  2.9852835599185431E-005                 -4.6407548624320407E+000 
                                       4                  2.9852835599184682E-005                  1.4593130663991872E+003                  1.4501170496361942E+009                  0.0000000000000000E+000                  6.6666668462268589E+001                  5.5199361068133144E+006                  3.5026526858545185E-008                  2.9852835599184682E-005                 -4.1030269958092767E+000 
                                       5                  2.9852835599182564E-005                  1.4593131008491857E+003                  1.4501170481910281E+009                  0.0000000000000000E+000                  6.6666672098739724E+001                  5.5199366332633533E+006                  3.5026472535440201E-008                  2.9852835599182564E-005                 -3.6222714555688955E+000 
                                       6                  2.9852835599177262E-005                  1.4593131500457525E+003                  1.4501170445826099E+009                  0.0000000000000000E+000                  6.6666681178600797E+001                  5.5199373850670997E+006                  3.5026336896733062E-008                  2.9852835599177262E-005                 -3.1955117591959623E+000 
                                       7                  2.9852835599171963E-005                  1.4593132344276512E+003                  1.4501170409741971E+009                  0.0000000000000000E+000                  6.6666690258461955E+001                  5.5199386745651662E+006                  3.5026201258025923E-008                  2.9852835599171963E-005                 -2.9844760664345018E+000 
                                       8                  2.9852835599159088E-005                  1.4593133912945118E+003                  1.4501170322042532E+009                  0.0000000000000000E+000                  6.6666712326259457E+001                  5.5199410717791403E+006                  3.5025871600179324E-008                  2.9852835599159088E-005                 -2.6977050230732798E+000 
                                       9                  2.9852835599138173E-005                  1.4593137080890840E+003                  1.4501170179624827E+009                  0.0000000000000000E+000                  6.6666748162854759E+001                  5.5199459130583787E+006                  3.5025336258377142E-008                  2.9852835599138173E-005                 -2.4460997609487376E+000 
