                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     400                                      514                  1.0000000000000000E+000                  2.0000000000000000E-002                  9.3465942025841773E+007                  7.3898936174999503E+005                  5.9103000000000007E+028                  1.1674117094152498E+009                  5.4741335078076463E+002                  3.7842299557131489E-008                  2.1657924019287553E-002                 -1.9999992764054177E+001                  7.2890424775383145E-001                  3.1536494738791931E-005                  2.3952643380877214E-001                  6.4952114850337838E-003                  1.9032039464899110E-003                  1.7667290823023370E-002                  3.9625531876887558E-003                  2.9902269014602528E-005                 -2.9341426202985299E-016                  1.3872834692560545E-007                  6.0021680439132203E-012                  4.5587752176879430E-008                  1.2361979711706336E-009                  3.6222636673123343E-010                  3.3625185449045348E-009                  7.5417101083831513E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9902246389769718E-005                  2.1496356034526317E-002                  5.8358851718693968E+003                  2.5609050852938451E+007                  7.9018107685179932E+012                  4.0138899765284448E-027                  4.0138899765284448E-027                  0.0000000000000000E+000                  1.6060319116081077E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.9496122168473635E+015 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                      tau                                 pressure                               luminosity                                   m_grav                         log_column_depth 
                                       1                  2.9902269014602528E-005                  1.4592786540757634E+003                  1.5073481958943751E+009                  0.0000000000000000E+000                  6.6666666666666657E+001                  6.0853719918607185E+006                  3.7842299557131489E-008                  2.9902269014602528E-005                 -9.8999999999999986E+001 
                                       2                  2.9902269014602430E-005                  1.4592786555584016E+003                  1.5073481958375726E+009                  0.0000000000000000E+000                  6.6666666793574251E+001                  6.0853720168391429E+006                  3.7842297121179664E-008                  2.9902269014602430E-005                 -5.1784938498961468E+000 
                                       3                  2.9902269014602115E-005                  1.4592786603286231E+003                  1.5073481956494131E+009                  0.0000000000000000E+000                  6.6666667213955648E+001                  6.0853720972045334E+006                  3.7842289052089242E-008                  2.9902269014602115E-005                 -4.5437647417063944E+000 
                                       4                  2.9902269014601112E-005                  1.4592786743169670E+003                  1.5073481950494299E+009                  0.0000000000000000E+000                  6.6666668554417100E+001                  6.0853723328705607E+006                  3.7842263322348099E-008                  2.9902269014601112E-005                 -4.0060368750414055E+000 
                                       5                  2.9902269014598242E-005                  1.4592787105340301E+003                  1.5073481933382261E+009                  0.0000000000000000E+000                  6.6666672377508348E+001                  6.0853729430320356E+006                  3.7842189939299379E-008                  2.9902269014598242E-005                 -3.5252813346805891E+000 
                                       6                  2.9902269014591086E-005                  1.4592787622540186E+003                  1.5073481890655344E+009                  0.0000000000000000E+000                  6.6666681923338942E+001                  6.0853738143809885E+006                  3.7842006710048070E-008                  2.9902269014591086E-005                 -3.0985216380069405E+000 
                                       7                  2.9902269014583927E-005                  1.4592788509639965E+003                  1.5073481847928476E+009                  0.0000000000000000E+000                  6.6666691469169635E+001                  6.0853753089236682E+006                  3.7841823480796755E-008                  2.9902269014583927E-005                 -2.8874859449447641E+000 
                                       8                  2.9902269014566533E-005                  1.4592790158764162E+003                  1.5073481744084537E+009                  0.0000000000000000E+000                  6.6666714669464810E+001                  6.0853780873214677E+006                  3.7841378158353811E-008                  2.9902269014566533E-005                 -2.6007149008526826E+000 
                                       9                  2.9902269014538282E-005                  1.4592793489178150E+003                  1.5073481575449119E+009                  0.0000000000000000E+000                  6.6666752345159026E+001                  6.0853836984182587E+006                  3.7840654985155880E-008                  2.9902269014538282E-005                 -2.3491096375412681E+000 
