                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     360                                      505                  1.0000000000000000E+000                  2.0000000000000000E-002                  6.8804490744557574E+007                  5.0996278964875324E+005                  5.9103000000000007E+028                  1.1674117094152498E+009                  5.4742501560290918E+002                  3.8373941191205864E-008                  2.1808598666145519E-002                 -1.9998605070790379E+001                  7.3069049807779707E-001                  3.0151888128785402E-005                  2.3912623121597842E-001                  6.2100398821002007E-003                  1.8196439698239257E-003                  1.6891610207372218E-002                  3.7885776909945277E-003                  2.9911008917703177E-005                 -4.3543052544430003E-016                  1.4545447830070118E-007                  6.0021680439132130E-012                  4.7601523902435793E-008                  1.2361979711706349E-009                  3.6222636673123416E-010                  3.3625185449045348E-009                  7.5417101083831451E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9910985437335258E-005                  2.1644716492033436E-002                  5.8960299509158531E+003                  2.5094439363028161E+007                  7.7946147800314727E+012                  4.2176510883245939E-027                  4.2176510883245939E-027                  0.0000000000000000E+000                  1.6875612165907540E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.1713424384894878E+015 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                      tau                                 pressure                               luminosity                                   m_grav                         log_column_depth 
                                       1                  2.9911008917703177E-005                  1.4593097498232869E+003                  1.5178348499663959E+009                  0.0000000000000000E+000                  6.6666666666666657E+001                  6.1472223501602178E+006                  3.8373941191205864E-008                  2.9911008917703177E-005                 -9.8999999999999986E+001 
                                       2                  2.9911008917703078E-005                  1.4593097513168859E+003                  1.5178348499083300E+009                  0.0000000000000000E+000                  6.6666666794509936E+001                  6.1472223755785562E+006                  3.8373938643392572E-008                  2.9911008917703078E-005                 -5.1650168121901556E+000 
                                       3                  2.9911008917702750E-005                  1.4593097561223833E+003                  1.5178348497159927E+009                  0.0000000000000000E+000                  6.6666667217990792E+001                  6.1472224573593121E+006                  3.8373930203761062E-008                  2.9911008917702750E-005                 -4.5302877039987619E+000 
                                       4                  2.9911008917701700E-005                  1.4593097702141622E+003                  1.5178348491026790E+009                  0.0000000000000000E+000                  6.6666668568335425E+001                  6.1472226971758232E+006                  3.8373903292483199E-008                  2.9911008917701700E-005                 -3.9925598373285327E+000 
                                       5                  2.9911008917698698E-005                  1.4593098066990265E+003                  1.5178348473534601E+009                  0.0000000000000000E+000                  6.6666672419614230E+001                  6.1472233180832565E+006                  3.8373826539607879E-008                  2.9911008917698698E-005                 -3.5118042969527745E+000 
                                       6                  2.9911008917691210E-005                  1.4593098588014427E+003                  1.5178348429858594E+009                  0.0000000000000000E+000                  6.6666682035826000E+001                  6.1472242047781479E+006                  3.8373634896277073E-008                  2.9911008917691210E-005                 -3.0850446002418246E+000 
                                       7                  2.9911008917683725E-005                  1.4593099481673451E+003                  1.5178348386182587E+009                  0.0000000000000000E+000                  6.6666691652037855E+001                  6.1472257256422425E+006                  3.8373443252946267E-008                  2.9911008917683725E-005                 -2.8740089071423434E+000 
                                       8                  2.9911008917665528E-005                  1.4593101142990740E+003                  1.5178348280031958E+009                  0.0000000000000000E+000                  6.6666715023388235E+001                  6.1472285529723121E+006                  3.8372977480829441E-008                  2.9911008917665528E-005                 -2.5872378629596025E+000 
                                       9                  2.9911008917635980E-005                  1.4593104498026662E+003                  1.5178348107650611E+009                  0.0000000000000000E+000                  6.6666752976864444E+001                  6.1472342628899971E+006                  3.8372221098759385E-008                  2.9911008917635980E-005                 -2.3356325995009621E+000 
