                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     830                                      447                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.7834535729115918E+009                  1.5078106505692050E+007                  5.9103000000000007E+028                  1.1674117094152498E+009                  5.4739780583412846E+002                  3.5421411150428855E-008                  2.0954903317997462E-002                 -1.9999996671939531E+001                  1.0000000000000000E+000                  2.1240081777805029E-023                  3.5424343053957509E-064                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9825211531103458E-005                 -9.0958155798637156E-018                  1.1326703080182491E-007                  1.4197417209886301E-030                  1.6529256397241607E-071                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9825180392676928E-005                  2.0783134235710286E-002                  5.5612228352180200E+003                  2.8131642103701849E+007                  8.4201082233682725E+012                  3.3134983892572147E-027                  3.3134983892572147E-027                  0.0000000000000000E+000                  1.3257753429616055E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.6282495343444696E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11 
                                    zone                              temperature                               luminosity                                      tau                                  extra_L                                 pressure                                radius_cm                             scale_height                                  opacity                              log_opacity                                 conv_vel 
                                       1                  1.4592372146091047E+003                  3.5421411150428855E-008                  6.6666666666666657E+001                  2.6947585012075274E-012                  9.7328975338003617E+006                  1.4584193611259873E+009                  4.6503408636204308E-004                  1.2751701942443905E-002                 -1.8944318470038526E+000                  0.0000000000000000E+000 
                                       2                  1.4592372152369903E+003                  3.5421394480131378E-008                  6.6666666720412564E+001                  2.6947585012075274E-012                  9.7328975507194735E+006                  1.4584193610998888E+009                  4.6503408639195101E-004                  1.2751701943968649E-002                 -1.8944318469519232E+000                  0.0000000000000000E+000 
                                       3                  1.4592372172571390E+003                  3.5421339259770978E-008                  6.6666666898445897E+001                  2.6947585012075274E-012                  9.7328976051549278E+006                  1.4584193610134590E+009                  4.6503408664523306E-004                  1.2751701948874480E-002                 -1.8944318467848416E+000                  0.0000000000000000E+000 
                                       4                  1.4592372231810582E+003                  3.5421163179753864E-008                  6.6666667466137071E+001                  2.6947585012075274E-012                  9.7328977647832129E+006                  1.4584193607378578E+009                  4.6503408745286116E-004                  1.2751701963261169E-002                 -1.8944318462948631E+000                  0.0000000000000000E+000 
                                       5                  1.4592372424346613E+003                  3.5420660987042313E-008                  6.6666669085232598E+001                  2.6947585012075274E-012                  9.7328982836057954E+006                  1.4584193599518268E+009                  4.6503408975624922E-004                  1.2751702010026915E-002                 -1.8944318447021262E+000                  0.0000000000000000E+000 
                                       6                  1.4592372802359705E+003                  3.5418958663148991E-008                  6.6666674573613776E+001                  2.6947585012075274E-012                  9.7328993022782300E+006                  1.4584193572873144E+009                  4.6503409756391064E-004                  1.2751702101888755E-002                 -1.8944318415735173E+000                  0.0000000000000000E+000 
                                       7                  1.4592373261014138E+003                  3.5416332570349295E-008                  6.6666683040274279E+001                  2.6947585012075274E-012                  9.7329005383552741E+006                  1.4584193531769056E+009                  4.6503410960752490E-004                  1.2751702213431726E-002                 -1.8944318377746128E+000                  0.0000000000000000E+000 
                                       8                  1.4592373889814667E+003                  3.5413706477549593E-008                  6.6666691506934896E+001                  2.6947585012075274E-012                  9.7329022331031822E+006                  1.4584193490665021E+009                  4.6503412165005854E-004                  1.2751702366469539E-002                 -1.8944318325624869E+000                  0.0000000000000000E+000 
                                       9                  1.4592375274287529E+003                  3.5409131457666911E-008                  6.6666706257038726E+001                  2.6947585012075274E-012                  9.7329059650274850E+006                  1.4584193419056015E+009                  4.6503414262724153E-004                  1.2751702703867721E-002                 -1.8944318210714590E+000                  0.0000000000000000E+000 
                                      10                  1.4592377731054746E+003                  3.5397849247783023E-008                  6.6666742631476154E+001                  2.6947585012075274E-012                  9.7329125894945301E+006                  1.4584193242465007E+009                  4.6503419434389370E-004                  1.2751703304528956E-002                 -1.8944318006142811E+000                  0.0000000000000000E+000 
                                      11                  1.4592381429300633E+003                  3.5380983595255688E-008                  6.6666797007230215E+001                  2.6947585012075274E-012                  9.7329225662638824E+006                  1.4584192978481066E+009                  4.6503427161726082E-004                  1.2751704213100342E-002                 -1.8944317696703736E+000                  0.0000000000000000E+000 
                                      12                  1.4592387151481360E+003                  3.5355457202241356E-008                  6.6666879305678393E+001                  2.6947585012075274E-012                  9.7329380141664464E+006                  1.4584192578938036E+009                  4.6503438848655870E-004                  1.2751705629169484E-002                 -1.8944317214422333E+000                  0.0000000000000000E+000 
                                      13                  1.4592396881749712E+003                  3.5315344298933133E-008                  6.6667008631834719E+001                  2.6947585012075274E-012                  9.7329643123860657E+006                  1.4584191951085436E+009                  4.6503457193154983E-004                  1.2751708064607131E-002                 -1.8944316384966995E+000                  0.0000000000000000E+000 
