                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     480                                      499                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.8361200775618359E+008                  1.6419094630045788E+006                  5.9103000000000007E+028                  1.1674117094152498E+009                  5.4739941723176344E+002                  3.7067142973440884E-008                  2.1436048530576925E-002                 -1.9999521442422939E+001                  7.2368556140180640E-001                  3.4575520669606768E-005                  2.4170293116217656E-001                  7.1211249320619723E-003                  2.0866068957687786E-003                  1.9369805810282609E-002                  4.3444060850815116E-003                  2.9885540383390947E-005                 -1.2274664763646380E-016                  1.2562883411053245E-007                  6.0021680439132162E-012                  4.1958633780373755E-008                  1.2361979711706291E-009                  3.6222636673123374E-010                  3.3625185449045373E-009                  7.5417101083831513E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9885519253820642E-005                  2.1278044967024651E-002                  5.7480443769259682E+003                  2.6385657472512610E+007                  8.0625421831955996E+012                  3.5255459072618816E-027                  3.5255459072618816E-027                  0.0000000000000000E+000                  1.4106317991710990E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.7944552796330130E+015 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                      tau                                 pressure                               luminosity                                   m_grav                         log_column_depth 
                                       1                  2.9885540383390947E-005                  1.4592415104166539E+003                  1.4919061056310928E+009                  0.0000000000000000E+000                  6.6666666666666657E+001                  5.9145225755370185E+006                  3.7067142973440884E-008                  2.9885540383390947E-005                 -9.8999999999999986E+001 
                                       2                  2.9885540383390859E-005                  1.4592415118656982E+003                  1.4919061055768440E+009                  0.0000000000000000E+000                  6.6666666790701896E+001                  5.9145225992647046E+006                  3.7067140751597767E-008                  2.9885540383390859E-005                 -5.2095049702507792E+000 
                                       3                  2.9885540383390571E-005                  1.4592415165278358E+003                  1.4919061053971367E+009                  0.0000000000000000E+000                  6.6666667201568615E+001                  5.9145226756059062E+006                  3.7067133391742431E-008                  2.9885540383390571E-005                 -4.5747758620648264E+000 
                                       4                  2.9885540383389656E-005                  1.4592415301992282E+003                  1.4919061048241091E+009                  0.0000000000000000E+000                  6.6666668511690801E+001                  5.9145228994713426E+006                  3.7067109923524471E-008                  2.9885540383389656E-005                 -4.0370479954119514E+000 
                                       5                  2.9885540383387044E-005                  1.4592415655956797E+003                  1.4919061031897888E+009                  0.0000000000000000E+000                  6.6666672248252326E+001                  5.9145234790799329E+006                  3.7067042990500460E-008                  2.9885540383387044E-005                 -3.5562924550856909E+000 
                                       6                  2.9885540383380512E-005                  1.4592416161438061E+003                  1.4919060991090760E+009                  0.0000000000000000E+000                  6.6666681578027905E+001                  5.9145243067974541E+006                  3.7066875866238235E-008                  2.9885540383380512E-005                 -3.1295327584983288E+000 
                                       7                  2.9885540383373986E-005                  1.4592417028438419E+003                  1.4919060950283580E+009                  0.0000000000000000E+000                  6.6666690907803570E+001                  5.9145257265032623E+006                  3.7066708741976010E-008                  2.9885540383373986E-005                 -2.9184970655224323E+000 
                                       8                  2.9885540383358116E-005                  1.4592418640198941E+003                  1.4919060851105409E+009                  0.0000000000000000E+000                  6.6666713582996152E+001                  5.9145283657771507E+006                  3.7066302561280526E-008                  2.9885540383358116E-005                 -2.6317260216400564E+000 
                                       9                  2.9885540383332350E-005                  1.4592421895161135E+003                  1.4919060690046852E+009                  0.0000000000000000E+000                  6.6666750405959618E+001                  5.9145336959070861E+006                  3.7065642951604102E-008                  2.9885540383332350E-005                 -2.3801207586691864E+000 
