                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     410                                      511                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.0120295555978510E+008                  8.1537487110996770E+005                  5.9103000000000007E+028                  1.1674117094152498E+009                  5.4741068882033551E+002                  3.7726854867844763E-008                  2.1625073420202531E-002                 -1.9999902766082037E+001                  7.2839395106007354E-001                  3.1895977988450957E-005                  2.3967687309683547E-001                  6.5692501425067239E-003                  1.9248984926059220E-003                  1.7868679568676177E-002                  4.0077221739269406E-003                  2.9900123964373453E-005                 -2.6483890796866900E-016                  1.3706878334363928E-007                  6.0021680439132381E-012                  4.5102265529771831E-008                  1.2361979711706353E-009                  3.6222636673123416E-010                  3.3625185449045439E-009                  7.5417101083831585E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9900101539620125E-005                  2.1464017098162293E-002                  5.8228213135706037E+003                  2.5722745731347453E+007                  7.9254218431703496E+012                  3.9580769917138533E-027                  3.9580769917138533E-027                  0.0000000000000000E+000                  1.5836997241412768E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1937780503797850E+015 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                      tau                                 pressure                               luminosity                                   m_grav                         log_column_depth 
                                       1                  2.9900123964373453E-005                  1.4592715578979480E+003                  1.5050618598992558E+009                  0.0000000000000000E+000                  6.6666666666666657E+001                  6.0672787205604082E+006                  3.7726854867844763E-008                  2.9900123964373453E-005                 -9.8999999999999986E+001 
                                       2                  2.9900123964373355E-005                  1.4592715593770888E+003                  1.5050618598427696E+009                  0.0000000000000000E+000                  6.6666666793275510E+001                  6.0672787454059459E+006                  3.7726852459347301E-008                  2.9900123964373355E-005                 -5.1820978824211386E+000 
                                       3                  2.9900123964373046E-005                  1.4592715641360576E+003                  1.5050618596556654E+009                  0.0000000000000000E+000                  6.6666667212667335E+001                  6.0672788253437597E+006                  3.7726844481199458E-008                  2.9900123964373046E-005                 -4.5473687742318312E+000 
                                       4                  2.9900123964372050E-005                  1.4592715780914064E+003                  1.5050618590590413E+009                  0.0000000000000000E+000                  6.6666668549973338E+001                  6.0672790597559968E+006                  3.7726819041445020E-008                  2.9900123964372050E-005                 -4.0096409075682544E+000 
                                       5                  2.9900123964369218E-005                  1.4592716142230388E+003                  1.5050618573574269E+009                  0.0000000000000000E+000                  6.6666672364065050E+001                  6.0672796666712668E+006                  3.7726746485458970E-008                  2.9900123964369218E-005                 -3.5288853672114753E+000 
                                       6                  2.9900123964362143E-005                  1.4592716658210311E+003                  1.5050618531086845E+009                  0.0000000000000000E+000                  6.6666681887424801E+001                  6.0672805333844405E+006                  3.7726565321290490E-008                  2.9900123964362143E-005                 -3.1021256705479079E+000 
                                       7                  2.9900123964355062E-005                  1.4592717543217655E+003                  1.5050618488599424E+009                  0.0000000000000000E+000                  6.6666691410784651E+001                  6.0672820199758001E+006                  3.7726384157122011E-008                  2.9900123964355062E-005                 -2.8910899774958096E+000 
                                       8                  2.9900123964337861E-005                  1.4592719188452145E+003                  1.5050618385337496E+009                  0.0000000000000000E+000                  6.6666714556466431E+001                  6.0672847835918674E+006                  3.7725943853679716E-008                  2.9900123964337861E-005                 -2.6043189334282268E+000 
                                       9                  2.9900123964309929E-005                  1.4592722511011393E+003                  1.5050618217647207E+009                  0.0000000000000000E+000                  6.6666752143472209E+001                  6.0672903648362802E+006                  3.7725228830995651E-008                  2.9900123964309929E-005                 -2.3527136701565952E+000 
