                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     232                                      568                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.0000000000000000E+010                  8.5528826383089155E+007                  5.9103000000000007E+028                  1.1674117094152498E+009                  2.5771510467618998E+002                  1.6310810615611505E-009                  2.0286954841241090E-002                 -1.9983513848487561E+001                  7.2099313687142563E-001                  2.2434737053734169E-005                  2.5654877563423406E-001                  4.6206264514199093E-003                  1.3539196557126958E-003                  1.2568328450873422E-002                  2.8189194634203316E-003                  2.9977241738722340E-005                 -1.4952089379206624E-019                  1.9127748813227097E-007                  5.9518737850503449E-012                  6.8061681695975485E-008                  1.2258394373353652E-009                  3.5919114570409036E-010                  3.3343428295811053E-009                  7.4785154897579152E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9977236698442040E-005                  2.0218052776341269E-002                  5.2840026913254578E+003                  6.3748573582188189E+008                  1.8378756546918850E+014                  9.1501313973170970E-027                  9.1501313973170970E-027                  0.0000000000000000E+000                  3.6613819258817095E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1558149984000000E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                      tau                                 pressure                               luminosity                                   m_grav                         log_column_depth 
                                       1                  2.9977241738722340E-005                  6.8700946194842868E+002                  1.4119314830406973E+009                  0.0000000000000000E+000                  6.6666666666666657E+001                  1.6729756484639056E+006                  1.6310810615611505E-009                  2.9977241738722340E-005                 -9.8999999999999986E+001 
                                       2                  2.9977241738722208E-005                  6.8700946655716416E+002                  1.4119314828868859E+009                  0.0000000000000000E+000                  6.6666667504601975E+001                  1.6729756938048429E+006                  1.6310793444973176E-009                  2.9977241738722208E-005                 -4.9774559240999432E+000 
                                       3                  2.9977241738721767E-005                  6.8700948138521755E+002                  1.4119314823773766E+009                  0.0000000000000000E+000                  6.6666670280262778E+001                  1.6729758396843774E+006                  1.6310736567233715E-009                  2.9977241738721767E-005                 -4.3427268157051753E+000 
                                       4                  2.9977241738720368E-005                  6.8700952072587438E+002                  1.4119314807527134E+009                  0.0000000000000000E+000                  6.6666679130955146E+001                  1.6729762267251278E+006                  1.6310555202366378E-009                  2.9977241738720368E-005                 -3.8049989483864608E+000 
                                       5                  2.9977241738716882E-005                  6.8700961702098584E+002                  1.4119314767150884E+009                  0.0000000000000000E+000                  6.6666701126761268E+001                  1.6729771741207289E+006                  1.6310104473110268E-009                  2.9977241738716882E-005                 -3.3633500093451589E+000 
                                       6                  2.9977241738708415E-005                  6.8700980251891929E+002                  1.4119314668926091E+009                  0.0000000000000000E+000                  6.6666754636812229E+001                  1.6729789992577899E+006                  1.6309007966878293E-009                  2.9977241738708415E-005                 -2.9563312471547696E+000 
                                       7                  2.9977241738693856E-005                  6.8701012495745226E+002                  1.4119314500139184E+009                  0.0000000000000000E+000                  6.6666846587215275E+001                  1.6729821721379722E+006                  1.6307123757613025E-009                  2.9977241738693856E-005                 -2.6455859336562169E+000 
                                       8                  2.9977241738668384E-005                  6.8701071692631592E+002                  1.4119314204744444E+009                  0.0000000000000000E+000                  6.6667007510396019E+001                  1.6729879984493577E+006                  1.6303826190180378E-009                  2.9977241738668384E-005                 -2.3681116413158465E+000 
                                       9                  2.9977241738620347E-005                  6.8701179184349542E+002                  1.4119313647771358E+009                  0.0000000000000000E+000                  6.6667310935776015E+001                  1.6729985821117407E+006                  1.6297608541067088E-009                  2.9977241738620347E-005                 -2.0916001114096314E+000 
