                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     120                                      589                  1.0000000000000000E+000                  2.0000000000000000E-002                  9.8686894859363422E+007                  2.8487016371759498E+006                  5.9103000000000007E+028                  1.1674117094152498E+009                  2.5804374311254981E+002                  1.8749059031938006E-009                  2.1695112606323869E-002                 -1.9990409630899993E+001                  7.3507146620245689E-001                  2.1301944733147105E-005                  2.4360441765253163E-001                  4.3873181604453656E-003                  1.2855564836813137E-003                  1.1933718563640760E-002                  2.6765843732934540E-003                  2.9991971152025007E-005                 -5.5472510116019421E-017                  2.0583960145806420E-007                  5.9651122588195143E-012                  6.8215729420260522E-008                  1.2285660145146612E-009                  3.5999007772655055E-010                  3.3417592519853753E-009                  7.4951496010846778E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9991965135014983E-005                  2.1617199727109300E-002                  5.8421664937416363E+003                  5.1909658676511675E+008                  1.5996520732552662E+014                  7.3471827010616540E-027                  7.3471827010616540E-027                  0.0000000000000000E+000                  2.9398179913643393E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1143758294270295E+015 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                      tau                                 pressure                               luminosity                                   m_grav                         log_column_depth 
                                       1                  2.9991971152025007E-005                  6.8788553662636514E+002                  1.5099364471749287E+009                  0.0000000000000000E+000                  6.6666666666666657E+001                  1.5667455345810356E+006                  1.8749059031938006E-009                  2.9991971152025007E-005                 -9.8999999999999986E+001 
                                       2                  2.9991971152024868E-005                  6.8788554060492834E+002                  1.5099364470219262E+009                  0.0000000000000000E+000                  6.6666667389106095E+001                  1.5667455711902394E+006                  1.8749040907979088E-009                  2.9991971152024868E-005                 -5.0122793781377943E+000 
                                       3                  2.9991971152024404E-005                  6.8788555340548044E+002                  1.5099364465150948E+009                  0.0000000000000000E+000                  6.6666669782186759E+001                  1.5667456889763738E+006                  1.8748980872365159E-009                  2.9991971152024404E-005                 -4.3775502697649102E+000 
                                       4                  2.9991971152022923E-005                  6.8788558736695779E+002                  1.5099364448989758E+009                  0.0000000000000000E+000                  6.6666677412953689E+001                  1.5667460014810234E+006                  1.8748789438049054E-009                  2.9991971152022923E-005                 -3.8398224025159835E+000 
                                       5                  2.9991971152019247E-005                  6.8788567049550522E+002                  1.5099364408825848E+009                  0.0000000000000000E+000                  6.6666696376991808E+001                  1.5667467664276909E+006                  1.8748313684127379E-009                  2.9991971152019247E-005                 -3.3981734636481149E+000 
                                       6                  2.9991971152010306E-005                  6.8788583063093324E+002                  1.5099364311117570E+009                  0.0000000000000000E+000                  6.6666742511541358E+001                  1.5667482400808353E+006                  1.8747156299438155E-009                  2.9991971152010306E-005                 -2.9911547018796414E+000 
                                       7                  2.9991971151994944E-005                  6.8788610898617799E+002                  1.5099364143218205E+009                  0.0000000000000000E+000                  6.6666821788051777E+001                  1.5667508019294522E+006                  1.8745167478133456E-009                  2.9991971151994944E-005                 -2.6804093891060967E+000 
                                       8                  2.9991971151968056E-005                  6.8788662003048444E+002                  1.5099363849376752E+009                  0.0000000000000000E+000                  6.6666960530527703E+001                  1.5667555062128743E+006                  1.8741686828460136E-009                  2.9991971151968056E-005                 -2.4029350980345647E+000 
                                       9                  2.9991971151917352E-005                  6.8788754803119616E+002                  1.5099363295332122E+009                  0.0000000000000000E+000                  6.6667222133476272E+001                  1.5667640516790722E+006                  1.8735123973023089E-009                  2.9991971151917352E-005                 -2.1264235705207550E+000 
