                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     690                                      504                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.0363592626982198E+009                  3.0498896884359855E+007                  5.9103000000000007E+028                  1.1674117094152498E+009                  5.4743060554435954E+002                  3.4502074983403800E-008                  2.0678702994616553E-002                 -1.9999959900970367E+001                  6.7140478145960136E-001                  4.4037619836911072E-005                  2.8451176362978120E-001                  9.0699253835086271E-003                  2.6576375263588385E-003                  2.4670637724852406E-002                  5.5333166323119918E-003                  2.9848240877493264E-005                 -4.8889944019148165E-018                  9.1510039342081548E-008                  6.0021680439132372E-012                  3.8777922651140478E-008                  1.2361979711706281E-009                  3.6222636673123369E-010                  3.3625185449045352E-009                  7.5417101083831337E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9848223775552626E-005                  2.0538101475843656E-002                  5.4495312129269614E+003                  2.9312206424572326E+007                  8.6511437042122480E+012                  2.4749203566931121E-027                  2.4749203566931121E-027                  0.0000000000000000E+000                  9.9025794974136255E-029                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.4263731033538080E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                      tau                                 pressure                               luminosity                                   m_grav                         log_column_depth 
                                       1                  2.9848240877493264E-005                  1.4593246513078664E+003                  1.4391963710193229E+009                  0.0000000000000000E+000                  6.6666666666666657E+001                  5.5047210071049230E+006                  3.4502074983403800E-008                  2.9848240877493264E-005                 -9.8999999999999986E+001 
                                       2                  2.9848240877493197E-005                  1.4593246527177344E+003                  1.4391963709724259E+009                  0.0000000000000000E+000                  6.6666666787341768E+001                  5.5047210285903318E+006                  3.4502073238954764E-008                  2.9848240877493197E-005                 -5.2833172073205477E+000 
                                       3                  2.9848240877492973E-005                  1.4593246572538312E+003                  1.4391963708170760E+009                  0.0000000000000000E+000                  6.6666667187078090E+001                  5.5047210977172647E+006                  3.4502067460467338E-008                  2.9848240877492973E-005                 -4.6485880991454644E+000 
                                       4                  2.9848240877492251E-005                  1.4593246705556253E+003                  1.4391963703216980E+009                  0.0000000000000000E+000                  6.6666668461709008E+001                  5.5047213004273307E+006                  3.4502049034724419E-008                  2.9848240877492251E-005                 -4.1108602325272345E+000 
                                       5                  2.9848240877490195E-005                  1.4593247049951633E+003                  1.4391963689088285E+009                  0.0000000000000000E+000                  6.6666672097046884E+001                  5.5047218252626657E+006                  3.4501996483197263E-008                  2.9848240877490195E-005                 -3.6301046922997759E+000 
                                       6                  2.9848240877485069E-005                  1.4593247541767969E+003                  1.4391963653810678E+009                  0.0000000000000000E+000                  6.6666681174078349E+001                  5.5047225747605618E+006                  3.4501865267921465E-008                  2.9848240877485069E-005                 -3.2033449959591209E+000 
                                       7                  2.9848240877479946E-005                  1.4593248385330835E+003                  1.4391963618533018E+009                  0.0000000000000000E+000                  6.6666690251109884E+001                  5.5047238603035817E+006                  3.4501734052645667E-008                  2.9848240877479946E-005                 -2.9923093032299319E+000 
                                       8                  2.9848240877467488E-005                  1.4593249953523607E+003                  1.4391963532793822E+009                  0.0000000000000000E+000                  6.6666712312030256E+001                  5.5047262501650397E+006                  3.4501415145556586E-008                  2.9848240877467488E-005                 -2.7055382599471556E+000 
                                       9                  2.9848240877447254E-005                  1.4593253120509232E+003                  1.4391963393559368E+009                  0.0000000000000000E+000                  6.6666748137457517E+001                  5.5047310765955010E+006                  3.4500897262249536E-008                  2.9848240877447254E-005                 -2.4539329979500004E+000 
                                      10                  2.9848240877401470E-005                  1.4593258381608962E+003                  1.4391963078449922E+009                  0.0000000000000000E+000                  6.6666829216060734E+001                  5.5047390946984403E+006                  3.4499725210554649E-008                  2.9848240877401470E-005                 -2.1539495734986631E+000 
                                      11                  2.9848240877337580E-005                  1.4593266349490136E+003                  1.4391962638762803E+009                  0.0000000000000000E+000                  6.6666942349006291E+001                  5.5047512386227995E+006                  3.4498089789585023E-008                  2.9848240877337580E-005                 -1.9245259802937680E+000 
