                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     520                                      512                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.6667407633109918E+008                  2.6117981850794838E+006                  5.9103000000000007E+028                  1.1674117094152498E+009                  5.4740130763292973E+002                  3.6738030973999696E-008                  2.1340525691337348E-002                 -2.0000085076834331E+001                  7.1954180538075907E-001                  3.6226144058217749E-005                  2.4419434579884139E-001                  7.4610849713742473E-003                  2.1862207867034853E-003                  2.0294513634897097E-002                  4.5518065277872950E-003                  2.9877630586965103E-005                 -7.5524323464794812E-017                  1.1921806592430655E-007                  6.0021680439132316E-012                  4.0459605540756279E-008                  1.2361979711706289E-009                  3.6222636673123457E-010                  3.3625185449045489E-009                  7.5417101083831647E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9877610169778373E-005                  2.1184177812345443E-002                  5.7104214898331020E+003                  2.6727039538057204E+007                  8.1326162003919463E+012                  3.2716649378663969E-027                  3.2716649378663969E-027                  0.0000000000000000E+000                  1.3090468036350045E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  8.4157404977014930E+015 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                      tau                                 pressure                               luminosity                                   m_grav                         log_column_depth 
                                       1                  2.9877630586965103E-005                  1.4592465497893659E+003                  1.4852579070656967E+009                  0.0000000000000000E+000                  6.6666666666666657E+001                  5.8137952565076835E+006                  3.6738030973999696E-008                  2.9877630586965103E-005                 -9.8999999999999986E+001 
                                       2                  2.9877630586965022E-005                  1.4592465512213328E+003                  1.4852579070126765E+009                  0.0000000000000000E+000                  6.6666666789239756E+001                  5.8137952795563294E+006                  3.6738028853393573E-008                  2.9877630586965022E-005                 -5.2258791148392678E+000 
                                       3                  2.9877630586964747E-005                  1.4592465558285280E+003                  1.4852579068370416E+009                  0.0000000000000000E+000                  6.6666667195263159E+001                  5.8137953537128204E+006                  3.6738021828885780E-008                  2.9877630586964747E-005                 -4.5911500066552291E+000 
                                       4                  2.9877630586963870E-005                  1.4592465693388090E+003                  1.4852579062769995E+009                  0.0000000000000000E+000                  6.6666668489941543E+001                  5.8137955711717056E+006                  3.6737999429983581E-008                  2.9877630586963870E-005                 -4.0534221400084549E+000 
                                       5                  2.9877630586961376E-005                  1.4592466043181294E+003                  1.4852579046797121E+009                  0.0000000000000000E+000                  6.6666672182456225E+001                  5.8137961341931680E+006                  3.6737935546724063E-008                  2.9877630586961376E-005                 -3.5726665996995917E+000 
                                       6                  2.9877630586955146E-005                  1.4592466542705772E+003                  1.4852579006914797E+009                  0.0000000000000000E+000                  6.6666681402251754E+001                  5.8137969382232213E+006                  3.6737776037382061E-008                  2.9877630586955146E-005                 -3.1459069031556783E+000 
                                       7                  2.9877630586948911E-005                  1.4592467399489199E+003                  1.4852578967032418E+009                  0.0000000000000000E+000                  6.6666690622047369E+001                  5.8137983173001381E+006                  3.6737616528040066E-008                  2.9877630586948911E-005                 -2.9348712102232311E+000 
                                       8                  2.9877630586933770E-005                  1.4592468992257025E+003                  1.4852578870101781E+009                  0.0000000000000000E+000                  6.6666713029943210E+001                  5.8138008810437657E+006                  3.6737228854732768E-008                  2.9877630586933770E-005                 -2.6481001664464467E+000 
                                       9                  2.9877630586909175E-005                  1.4592472208865452E+003                  1.4852578712693138E+009                  0.0000000000000000E+000                  6.6666749418835025E+001                  5.8138060586369894E+006                  3.6736599299789294E-008                  2.9877630586909175E-005                 -2.3964949036470542E+000 
                                      10                  2.9877630586853512E-005                  1.4592477552374480E+003                  1.4852578356452687E+009                  0.0000000000000000E+000                  6.6666831772648010E+001                  5.8138146601233138E+006                  3.6735174517548791E-008                  2.9877630586853512E-005                 -2.0965114773801310E+000 
