                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     970                                      453                  1.0000000000000000E+000                  2.0000000000000000E-002                  7.0457992806778784E+009                  7.9897366961401403E+007                  5.9103000000000007E+028                  1.1674117094152498E+009                  5.4737937626178200E+002                  3.4108712986790173E-008                  2.0564333672593547E-002                 -1.9999999584768933E+001                  1.0000000000000000E+000                  1.1350702756326053E-022                  1.0135694935244665E-062                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9807041127337766E-005                 -1.5396063977493374E-018                  9.5096627036132974E-008                  6.2715641149869124E-030                  3.8887531977658106E-070                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9807011457956679E-005                  2.0398198923391658E-002                  5.4081172802781493E+003                  2.9732901900362875E+007                  8.7388348950256836E+012                  2.7622796126992710E-027                  2.7622796126992710E-027                  0.0000000000000000E+000                  1.1052257049618467E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.2235239045679181E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11 
                                    zone                              temperature                               luminosity                                      tau                                  extra_L                                 pressure                                radius_cm                             scale_height                                  opacity                              log_opacity                                 conv_vel 
                                       1                  1.4591880855722670E+003                  3.4108712986790173E-008                  6.6666666666666657E+001                  3.8132265702753544E-013                  9.9469167716379762E+006                  1.4312364949451656E+009                  4.4812961865233191E-004                  1.2947895724798821E-002                 -1.8878008068232817E+000                  0.0000000000000000E+000 
                                       2                  1.4591880861280429E+003                  3.4108698990757519E-008                  6.6666666714241799E+001                  3.8132265702753544E-013                  9.9469167869438417E+006                  1.4312364949229097E+009                  4.4812961867810508E-004                  1.2947895726073083E-002                 -1.8878008067805407E+000                  0.0000000000000000E+000 
                                       3                  1.4591880879161920E+003                  3.4108652628899344E-008                  6.6666666871834451E+001                  3.8132265702753544E-013                  9.9469168361889571E+006                  1.4312364948491855E+009                  4.4812961889501436E-004                  1.2947895730172855E-002                 -1.8878008066430274E+000                  0.0000000000000000E+000 
                                       4                  1.4591880931597930E+003                  3.4108504795804413E-008                  6.6666667374346886E+001                  3.8132265702753544E-013                  9.9469169805968218E+006                  1.4312364946140962E+009                  4.4812961958666422E-004                  1.2947895742195733E-002                 -1.8878008062397595E+000                  0.0000000000000000E+000 
                                       5                  1.4591881102022899E+003                  3.4108083165320655E-008                  6.6666668807548049E+001                  3.8132265702753544E-013                  9.9469174499501064E+006                  1.4312364939435976E+009                  4.4812962155927363E-004                  1.2947895781277212E-002                 -1.8878008049289001E+000                  0.0000000000000000E+000 
                                       6                  1.4591881436626595E+003                  3.4106653929829671E-008                  6.6666673665787783E+001                  3.8132265702753544E-013                  9.9469183714930154E+006                  1.4312364916707497E+009                  4.4812962824576950E-004                  1.2947895858043028E-002                 -1.8878008023540440E+000                  0.0000000000000000E+000 
                                       7                  1.4591881842615001E+003                  3.4104449117310344E-008                  6.6666681160359516E+001                  3.8132265702753544E-013                  9.9469194897112288E+006                  1.4312364881645389E+009                  4.4812963856004031E-004                  1.2947895951252236E-002                 -1.8878007992276484E+000                  0.0000000000000000E+000 
                                       8                  1.4591882399217407E+003                  3.4102244304791017E-008                  6.6666688654931335E+001                  3.8132265702753544E-013                  9.9469210228664055E+006                  1.4312364846583233E+009                  4.4812964887350253E-004                  1.2947896079130850E-002                 -1.8878007949383819E+000                  0.0000000000000000E+000 
                                       9                  1.4591883624747020E+003                  3.4098403213907005E-008                  6.6666701711520830E+001                  3.8132265702753544E-013                  9.9469243989549465E+006                  1.4312364785500154E+009                  4.4812966683907362E-004                  1.2947896361042485E-002                 -1.8878007854825858E+000                  0.0000000000000000E+000 
