                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     160                                      579                  1.0000000000000000E+000                  2.0000000000000000E-002                  4.3127940037412137E+008                  1.8465879402527582E+007                  5.9103000000000007E+028                  1.1674117094152498E+009                  2.5792168833738566E+002                  1.8189006298136543E-009                  2.1388857995679630E-002                 -1.9993308961425004E+001                  7.2885564025898797E-001                  2.1802518927964373E-005                  2.4931914839538871E-001                  4.4904157077859524E-003                  1.3157657631519134E-003                  1.2214148901621811E-002                  2.7394814037902527E-003                  2.9985237566369590E-005                 -9.1051106036978888E-018                  1.9919119264730084E-007                  5.9584772458279937E-012                  6.8137194494427106E-008                  1.2271994767005246E-009                  3.5958965963902834E-010                  3.3380422027347638E-009                  7.4868127227798160E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9985231803301321E-005                  2.1313083624215988E-002                  5.7195415617256676E+003                  5.4249776903540325E+008                  1.6485363232537650E+014                  7.3839220929281637E-027                  7.3839220929281637E-027                  0.0000000000000000E+000                  2.9545327321339496E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.3610380002016108E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                      tau                                 pressure                               luminosity                                   m_grav                         log_column_depth 
                                       1                  2.9985237566369590E-005                  6.8756016656456654E+002                  1.4886217387833109E+009                  0.0000000000000000E+000                  6.6666666666666657E+001                  1.5792348207777988E+006                  1.8189006298136543E-009                  2.9985237566369590E-005                 -9.8999999999999986E+001 
                                       2                  2.9985237566369451E-005                  6.8756017063932109E+002                  1.4886217386315057E+009                  0.0000000000000000E+000                  6.6666667406923068E+001                  1.5792348585888946E+006                  1.8188988609990200E-009                  2.9985237566369451E-005                 -5.0105015096954260E+000 
                                       3                  2.9985237566369000E-005                  6.8756018374935923E+002                  1.4886217381286507E+009                  0.0000000000000000E+000                  6.6666669859022448E+001                  1.5792349802419811E+006                  1.8188930018005446E-009                  2.9985237566369000E-005                 -4.3757724013206873E+000 
                                       4                  2.9985237566367557E-005                  6.8756021853193965E+002                  1.4886217365251911E+009                  0.0000000000000000E+000                  6.6666677677981170E+001                  1.5792353030062597E+006                  1.8188743186959718E-009                  2.9985237566367557E-005                 -3.8380445340658356E+000 
                                       5                  2.9985237566363969E-005                  6.8756030367031269E+002                  1.4886217325402751E+009                  0.0000000000000000E+000                  6.6666697109714931E+001                  1.5792360930663657E+006                  1.8188278873118269E-009                  2.9985237566363969E-005                 -3.3963955951832512E+000 
                                       6                  2.9985237566355245E-005                  6.8756046767732516E+002                  1.4886217228460004E+009                  0.0000000000000000E+000                  6.6666744382046033E+001                  1.5792376151000038E+006                  1.8187149319148014E-009                  2.9985237566355245E-005                 -2.9893768333789659E+000 
                                       7                  2.9985237566340249E-005                  6.8756075276216427E+002                  1.4886217061876147E+009                  0.0000000000000000E+000                  6.6666825613694073E+001                  1.5792402610549154E+006                  1.8185208321464369E-009                  2.9985237566340249E-005                 -2.6786315205438864E+000 
                                       8                  2.9985237566314004E-005                  6.8756127616102901E+002                  1.4886216770336909E+009                  0.0000000000000000E+000                  6.6666967777875257E+001                  1.5792451197814427E+006                  1.8181811368235035E-009                  2.9985237566314004E-005                 -2.4011572293646584E+000 
                                       9                  2.9985237566264524E-005                  6.8756222659424770E+002                  1.4886216220633404E+009                  0.0000000000000000E+000                  6.6667235832557594E+001                  1.5792539457979840E+006                  1.8175406324618618E-009                  2.9985237566264524E-005                 -2.1246457016478004E+000 
