                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     200                                      572                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.7030792752948947E+009                  1.1417208663954452E+008                  5.9103000000000007E+028                  1.1674117094152498E+009                  2.5787196795797115E+002                  1.7291016809371690E-009                  2.0862235028319010E-002                 -1.9999855592296175E+001                  7.2349427193674842E-001                  2.2233622619138574E-005                  2.5424896432669386E-001                  4.5792052092618642E-003                  1.3417825495191020E-003                  1.2455660659663977E-002                  2.7936494817531309E-003                  2.9979690565322599E-005                 -8.7031738125336886E-019                  1.9371274437627121E-007                  5.9529649674354464E-012                  6.8074159734127623E-008                  1.2260641757033629E-009                  3.5925699774753610E-010                  3.3349541288614495E-009                  7.4798865578725428E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9979685136445287E-005                  2.0789450032080180E-002                  5.5101224367305467E+003                  5.8486073297955990E+008                  1.7338303985150069E+014                  7.9677330127089250E-027                  7.9677330127089236E-027                  0.0000000000000000E+000                  3.1881781864470648E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  8.5304181188398320E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                      tau                                 pressure                               luminosity                                   m_grav                         log_column_depth 
                                       1                  2.9979690565322599E-005                  6.8742762347052712E+002                  1.4519698335009465E+009                  0.0000000000000000E+000                  6.6666666666666657E+001                  1.6177450525154728E+006                  1.7291016809371690E-009                  2.9979690565322599E-005                 -9.8999999999999986E+001 
                                       2                  2.9979690565322464E-005                  6.8742762777455948E+002                  1.4519698333488398E+009                  0.0000000000000000E+000                  6.6666667448726514E+001                  1.6177450934359264E+006                  1.7290999480239761E-009                  2.9979690565322464E-005                 -4.9977534990600949E+000 
                                       3                  2.9979690565322020E-005                  6.8742764162227047E+002                  1.4519698328449743E+009                  0.0000000000000000E+000                  6.6666670039299831E+001                  1.6177452250930385E+006                  1.7290942077490250E-009                  2.9979690565322020E-005                 -4.3630243906773467E+000 
                                       4                  2.9979690565320607E-005                  6.8742767836197766E+002                  1.4519698312382927E+009                  0.0000000000000000E+000                  6.6666678299807558E+001                  1.6177455743995276E+006                  1.7290759038534264E-009                  2.9979690565320607E-005                 -3.8252965233969491E+000 
                                       5                  2.9979690565317093E-005                  6.8742776829079935E+002                  1.4519698272453766E+009                  0.0000000000000000E+000                  6.6666698828882275E+001                  1.6177464294294692E+006                  1.7290304148821157E-009                  2.9979690565317093E-005                 -3.3836475844508858E+000 
                                       6                  2.9979690565308545E-005                  6.8742794152560225E+002                  1.4519698175316498E+009                  0.0000000000000000E+000                  6.6666748770757891E+001                  1.6177480766260829E+006                  1.7289197521286947E-009                  2.9979690565308545E-005                 -2.9766288224921786E+000 
                                       7                  2.9979690565293851E-005                  6.8742824264963986E+002                  1.4519698008398480E+009                  0.0000000000000000E+000                  6.6666834589689870E+001                  1.6177509401685561E+006                  1.7287295919825546E-009                  2.9979690565293851E-005                 -2.6658835093917501E+000 
                                       8                  2.9979690565268142E-005                  6.8742879549234590E+002                  1.4519697716274359E+009                  0.0000000000000000E+000                  6.6666984782121503E+001                  1.6177561984478130E+006                  1.7283967914192328E-009                  2.9979690565268142E-005                 -2.3884092177481295E+000 
                                       9                  2.9979690565219664E-005                  6.8742979938137205E+002                  1.4519697165467999E+009                  0.0000000000000000E+000                  6.6667267974326066E+001                  1.6177657502634262E+006                  1.7277692873060618E-009                  2.9979690565219664E-005                 -2.1118976891556467E+000 
