                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                      10                                      608                  1.0000000000000000E+000                  2.0000000000000000E-002                  8.1378049169417312E+006                  1.6636171677897513E+005                  5.9103000000000007E+028                  1.1674117094152498E+009                  2.6004099838172993E+002                  2.3109897827464249E-009                  2.3717788916749437E-002                 -2.0001767702490074E+001                  7.3981890899556402E-001                  2.0130707279073567E-005                  2.4002943135656263E-001                  4.1460917646011126E-003                  1.2148731765055285E-003                  1.1277571046444413E-002                  2.5294186611361487E-003                  3.0008702893532500E-005                 -8.9220239803220417E-016                  2.1954747071533535E-007                  5.9739563467387500E-012                  7.1230748377491837E-008                  1.2303875302507502E-009                  3.6052381183905812E-010                  3.3467138632897740E-009                  7.5062621768693059E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.0008695145792211E-005                  2.3624134866190100E-002                  6.6760758008471903E+003                  3.8565748206630439E+008                  1.2985216601810145E+014                  5.9426071961912990E-027                  5.9426071961912976E-027                  0.0000000000000000E+000                  2.3777407957742057E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.5681406810937981E+014 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                      tau                                 pressure                               luminosity                                   m_grav                         log_column_depth 
                                       1                  3.0008702893532500E-005                  6.9320976170615813E+002                  1.6507106730279274E+009                  0.0000000000000000E+000                  6.6666666666666657E+001                  1.4232145873078471E+006                  2.3109897827464249E-009                  3.0008702893532500E-005                 -9.8999999999999986E+001 
                                       2                  3.0008702893532354E-005                  6.9320976498257778E+002                  1.6507106728770280E+009                  0.0000000000000000E+000                  6.6666667257039293E+001                  1.4232146144839393E+006                  2.3109878620594093E-009                  3.0008702893532354E-005                 -5.0645003167170293E+000 
                                       3                  3.0008702893531856E-005                  6.9320977552407294E+002                  1.6507106723771493E+009                  0.0000000000000000E+000                  6.6666669212648657E+001                  1.4232147019200535E+006                  2.3109814997836690E-009                  3.0008702893531856E-005                 -4.4297712083726672E+000 
                                       4                  3.0008702893530291E-005                  6.9320982343522201E+002                  1.6507106707831836E+009                  0.0000000000000000E+000                  6.6666675448459841E+001                  1.4232150993211435E+006                  2.3109612125270639E-009                  3.0008702893530291E-005                 -3.8920433412146807E+000 
                                       5                  3.0008702893522501E-005                  6.9320992046411266E+002                  1.6507106628605342E+009                  0.0000000000000000E+000                  6.6666706443028687E+001                  1.4232159041666689E+006                  2.3108603764589590E-009                  3.0008702893522501E-005                 -3.2360015332516450E+000 
                                       6                  3.0008702893511341E-005                  6.9321008718571795E+002                  1.6507106515094497E+009                  0.0000000000000000E+000                  6.6666750850140829E+001                  1.4232172871934134E+006                  2.3107159047825015E-009                  3.0008702893511341E-005                 -2.9103998150208468E+000 
                                       7                  3.0008702893489938E-005                  6.9321037893126413E+002                  1.6507106297410214E+009                  0.0000000000000000E+000                  6.6666836011474302E+001                  1.4232197076380409E+006                  2.3104388456805300E-009                  3.0008702893489938E-005                 -2.6068549024819245E+000 
                                       8                  3.0008702893454349E-005                  6.9321092891513797E+002                  1.6507105935468268E+009                  0.0000000000000000E+000                  6.6666977608916355E+001                  1.4232242714496984E+006                  2.3099781809042826E-009                  3.0008702893454349E-005                 -2.3429472637088780E+000 
                                       9                  3.0008702893382480E-005                  6.9321190745565480E+002                  1.6507105204512227E+009                  0.0000000000000000E+000                  6.6667263571637605E+001                  1.4232323947405003E+006                  2.3090478481317954E-009                  3.0008702893382480E-005                 -2.0597222336745054E+000 
