                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     890                                      460                  1.0000000000000000E+000                  2.0000000000000000E-002                  3.0712263425926991E+009                  2.9385328715959128E+007                  5.9103000000000007E+028                  1.1674117094152498E+009                  5.4739287671507930E+002                  3.4810729881791648E-008                  2.0773856051081136E-002                 -1.9999996824738307E+001                  1.0000000000000000E+000                  4.1729173715934339E-023                  1.3697683167578587E-063                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9817129257694730E-005                 -4.4834103794436193E-018                  1.0518475739309610E-007                  2.5746443149932551E-030                  5.8869620423676146E-071                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9817098821945696E-005                  2.0604787911712004E-002                  5.4900504378600381E+003                  2.8858978043521550E+007                  8.5654995913461426E+012                  3.0832653966810228E-027                  3.0832653966810224E-027                  0.0000000000000000E+000                  1.2336568286745022E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.6922221554352160E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11 
                                    zone                              temperature                               luminosity                                      tau                                  extra_L                                 pressure                                radius_cm                             scale_height                                  opacity                              log_opacity                                 conv_vel 
                                       1                  1.4592240746992707E+003                  3.4810729881791648E-008                  6.6666666666666657E+001                  1.4740408607371500E-012                  9.8311680460069943E+006                  1.4458188334431448E+009                  4.5715816692441845E-004                  1.2841760529859509E-002                 -1.8913754329657224E+000                  0.0000000000000000E+000 
                                       2                  1.4592240752967452E+003                  3.4810714401018611E-008                  6.6666666717809889E+001                  1.4740408607371500E-012                  9.8311680622694027E+006                  1.4458188334187407E+009                  4.5715816695253366E-004                  1.2841760531274433E-002                 -1.8913754329178711E+000                  0.0000000000000000E+000 
                                       3                  1.4592240772190498E+003                  3.4810663120957941E-008                  6.6666666887221865E+001                  1.4740408607371500E-012                  9.8311681145917587E+006                  1.4458188333378859E+009                  4.5715816718990248E-004                  1.2841760535826863E-002                 -1.8913754327639130E+000                  0.0000000000000000E+000 
                                       4                  1.4592240828560514E+003                  3.4810499605292777E-008                  6.6666667427422311E+001                  1.4740408607371500E-012                  9.8311682680236232E+006                  1.4458188330800707E+009                  4.5715816794679318E-004                  1.2841760549177104E-002                 -1.8913754323124221E+000                  0.0000000000000000E+000 
                                       5                  1.4592241011771462E+003                  3.4810033247005150E-008                  6.6666668968112333E+001                  1.4740408607371500E-012                  9.8311687667067051E+006                  1.4458188323447640E+009                  4.5715817010547603E-004                  1.2841760592573609E-002                 -1.8913754308447992E+000                  0.0000000000000000E+000 
                                       6                  1.4592241371477210E+003                  3.4808452394002671E-008                  6.6666674190715895E+001                  1.4740408607371500E-012                  9.8311697458366174E+006                  1.4458188298522282E+009                  4.5715817742267718E-004                  1.2841760677816540E-002                 -1.8913754279619754E+000                  0.0000000000000000E+000 
                                       7                  1.4592241807920575E+003                  3.4806013688475786E-008                  6.6666682247374098E+001                  1.4740408607371500E-012                  9.8311709339320194E+006                  1.4458188260071125E+009                  4.5715818870978000E-004                  1.2841760781321048E-002                 -1.8913754244615646E+000                  0.0000000000000000E+000 
                                       8                  1.4592242406272915E+003                  3.4803574982948901E-008                  6.6666690304032414E+001                  1.4740408607371500E-012                  9.8311725628937278E+006                  1.4458188221619971E+009                  4.5715819999592568E-004                  1.2841760923327816E-002                 -1.8913754196590491E+000                  0.0000000000000000E+000 
                                       9                  1.4592243723715305E+003                  3.4799326417827824E-008                  6.6666704339855016E+001                  1.4740408607371500E-012                  9.8311761499532480E+006                  1.4458188154632747E+009                  4.5715821965568171E-004                  1.2841761236398210E-002                 -1.8913754090713466E+000                  0.0000000000000000E+000 
