                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     100                                      580                  1.0000000000000000E+000                  2.0000000000000000E-002                  5.7628901642923467E+007                  1.4090482305526058E+006                  5.9103000000000007E+028                  1.1674117094152498E+009                  2.5817944591484576E+002                  1.9240713009199633E-009                  2.1954628288683681E-002                 -2.0004463730904614E+001                  7.3701054293950508E-001                  2.1078665868480661E-005                  2.4188885217243764E-001                  4.3413319638766368E-003                  1.2720817706569063E-003                  1.1808633874636189E-002                  2.6485294361720114E-003                  2.9995044186611631E-005                 -1.0664966061821643E-016                  2.0864745351333540E-007                  5.9673636952001430E-012                  6.8478658171902628E-008                  1.2290297171410453E-009                  3.6012595023363766E-010                  3.3430205456591237E-009                  7.4979785256309313E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9995037953735007E-005                  2.1874777621534121E-002                  5.9470001745875070E+003                  4.9995544286559832E+008                  1.5589362084591144E+014                  7.1544856104025351E-027                  7.1544856104025351E-027                  0.0000000000000000E+000                  2.8627012225640091E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.8186615214605628E+015 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                      tau                                 pressure                               luminosity                                   m_grav                         log_column_depth 
                                       1                  2.9995044186611631E-005                  6.8824728920328255E+002                  1.5279982196358068E+009                  0.0000000000000000E+000                  6.6666666666666657E+001                  1.5492272653626732E+006                  1.9240713009199633E-009                  2.9995044186611631E-005                 -9.8999999999999986E+001 
                                       2                  2.9995044186611489E-005                  6.8824729308447979E+002                  1.5279982194828036E+009                  0.0000000000000000E+000                  6.6666667371055681E+001                  1.5492273006580721E+006                  1.9240694686347308E-009                  2.9995044186611489E-005                 -5.0178677173294739E+000 
                                       3                  2.9995044186611018E-005                  6.8824730557176929E+002                  1.5279982189759679E+009                  0.0000000000000000E+000                  6.6666669704344329E+001                  1.5492274142171787E+006                  1.9240633991898981E-009                  2.9995044186611018E-005                 -4.3831386089600342E+000 
                                       4                  2.9995044186609524E-005                  6.8824733870212697E+002                  1.5279982173598480E+009                  0.0000000000000000E+000                  6.6666677144453701E+001                  1.5492277155068773E+006                  1.9240440456771293E-009                  2.9995044186609524E-005                 -3.8454107417220955E+000 
                                       5                  2.9995044186605811E-005                  6.8824741979634916E+002                  1.5279982133434558E+009                  0.0000000000000000E+000                  6.6666695634668201E+001                  1.5492284530016598E+006                  1.9239959481897751E-009                  2.9995044186605811E-005                 -3.4037618028815371E+000 
                                       6                  2.9995044186596771E-005                  6.8824757601307977E+002                  1.5279982035726209E+009                  0.0000000000000000E+000                  6.6666740616528386E+001                  1.5492298737693541E+006                  1.9238789396000048E-009                  2.9995044186596771E-005                 -2.9967430411794984E+000 
                                       7                  2.9995044186581240E-005                  6.8824784755708379E+002                  1.5279981867826729E+009                  0.0000000000000000E+000                  6.6666817912283946E+001                  1.5492323436800998E+006                  1.9236778749251958E-009                  2.9995044186581240E-005                 -2.6859977285201149E+000 
                                       8                  2.9995044186554057E-005                  6.8824834609772199E+002                  1.5279981573984854E+009                  0.0000000000000000E+000                  6.6666953188221527E+001                  1.5492368791394201E+006                  1.9233259902721978E-009                  2.9995044186554057E-005                 -2.4085234376483640E+000 
                                       9                  2.9995044186502798E-005                  6.8824925139786910E+002                  1.5279981019939606E+009                  0.0000000000000000E+000                  6.6667208254901894E+001                  1.5492451179317562E+006                  1.9226625026118948E-009                  2.9995044186502798E-005                 -2.1320119105112560E+000 
