                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     650                                      509                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.1557958667570603E+009                  1.5208543252459303E+007                  5.9103000000000007E+028                  1.1674117094152498E+009                  5.4742447402029143E+002                  3.5189146253793622E-008                  2.0884052777034250E-002                 -2.0000046956788342E+001                  6.8567186302812178E-001                  4.2125576450864480E-005                  2.7215871553328053E-001                  8.6761236543121244E-003                  2.5422471334719723E-003                  2.3599477887739324E-002                  5.2930688280733587E-003                  2.9854427251865024E-005                 -1.0537363380889161E-017                  9.7696413713844659E-008                  6.0021680439132445E-012                  3.8777922651140617E-008                  1.2361979711706310E-009                  3.6222636673123473E-010                  3.3625185449045472E-009                  7.5417101083831596E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9854409405073786E-005                  2.0739324559347273E-002                  5.5303341496264466E+003                  2.8469085336783461E+007                  8.4839873739893643E+012                  2.5796820102350247E-027                  2.5796820102350247E-027                  0.0000000000000000E+000                  1.0321711193363103E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.6474779314006592E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                      tau                                 pressure                               luminosity                                   m_grav                         log_column_depth 
                                       1                  2.9854427251865024E-005                  1.4593083060689949E+003                  1.4534883051760297E+009                  0.0000000000000000E+000                  6.6666666666666657E+001                  5.5262249715516213E+006                  3.5189146253793622E-008                  2.9854427251865024E-005                 -9.8999999999999986E+001 
                                       2                  2.9854427251864956E-005                  1.4593083074805008E+003                  1.4534883051276808E+009                  0.0000000000000000E+000                  6.6666666787483237E+001                  5.5262249931462295E+006                  3.5189144430165561E-008                  2.9854427251864956E-005                 -5.2726221991994509E+000 
                                       3                  2.9854427251864719E-005                  1.4593083120218650E+003                  1.4534883049675193E+009                  0.0000000000000000E+000                  6.6666667187688134E+001                  5.5262250626245532E+006                  3.5189138389397605E-008                  2.9854427251864719E-005                 -4.6378930910224145E+000 
                                       4                  2.9854427251863970E-005                  1.4593083253391023E+003                  1.4534883044568064E+009                  0.0000000000000000E+000                  6.6666668463813195E+001                  5.5262252663650401E+006                  3.5189119127326198E-008                  2.9854427251863970E-005                 -4.1001652243979594E+000 
                                       5                  2.9854427251861819E-005                  1.4593083598186211E+003                  1.4534883030002198E+009                  0.0000000000000000E+000                  6.6666672103412481E+001                  5.5262257938682595E+006                  3.5189064190530816E-008                  2.9854427251861819E-005                 -3.6194096841527612E+000 
                                       6                  2.9854427251856459E-005                  1.4593084090573466E+003                  1.4534882993632739E+009                  0.0000000000000000E+000                  6.6666681191084209E+001                  5.5262265471760370E+006                  3.5188927019507511E-008                  2.9854427251856459E-005                 -3.1926499877677932E+000 
                                       7                  2.9854427251851105E-005                  1.4593084935115517E+003                  1.4534882957263331E+009                  0.0000000000000000E+000                  6.6666690278756022E+001                  5.5262278392538168E+006                  3.5188789848484206E-008                  2.9854427251851105E-005                 -2.9816142949942979E+000 
                                       8                  2.9854427251838078E-005                  1.4593086505128217E+003                  1.4534882868870685E+009                  0.0000000000000000E+000                  6.6666712365536640E+001                  5.5262302412635451E+006                  3.5188456466479087E-008                  2.9854427251838078E-005                 -2.6948432516038343E+000 
                                       9                  2.9854427251816929E-005                  1.4593089675788042E+003                  1.4534882725327120E+009                  0.0000000000000000E+000                  6.6666748232959222E+001                  5.5262350922280001E+006                  3.5187915076898104E-008                  2.9854427251816929E-005                 -2.4432379894317982E+000 
