                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                      80                                      584                  1.0000000000000000E+000                  2.0000000000000000E-002                  3.5854020921317972E+007                  7.9311632200358610E+005                  5.9103000000000007E+028                  1.1674117094152498E+009                  2.5837856941284201E+002                  1.9863834949408325E-009                  2.2272932803434488E-002                 -2.0014343489725594E+001                  7.3810408167705344E-001                  2.0862688990849119E-005                  2.4101151510478111E-001                  4.2968496741449102E-003                  1.2590477271063002E-003                  1.1687639885298784E-002                  2.6213919920136056E-003                  2.9998060703817295E-005                 -1.8786764514790285E-016                  2.1118353764885239E-007                  5.9691533691897418E-012                  6.8957299705337516E-008                  1.2293983158438489E-009                  3.6023395572467794E-010                  3.3440231520399155E-009                  7.5002272468129072E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9998054207589033E-005                  2.2190705077334498E-002                  6.0764942589351376E+003                  4.7744724693799895E+008                  1.5101847543649084E+014                  6.8966329677560899E-027                  6.8966329677560899E-027                  0.0000000000000000E+000                  2.7595129848359962E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1314865697644265E+015 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                      tau                                 pressure                               luminosity                                   m_grav                         log_column_depth 
                                       1                  2.9998060703817295E-005                  6.8877810682866766E+002                  1.5501515772534335E+009                  0.0000000000000000E+000                  6.6666666666666657E+001                  1.5262486351862927E+006                  1.9863834949408325E-009                  2.9998060703817295E-005                 -9.8999999999999986E+001 
                                       2                  2.9998060703817149E-005                  6.8877811059078078E+002                  1.5501515771007066E+009                  0.0000000000000000E+000                  6.6666667348917187E+001                  1.5262486688653233E+006                  1.9863816431320712E-009                  2.9998060703817149E-005                 -5.0257672883412985E+000 
                                       3                  2.9998060703816678E-005                  6.8877812269493313E+002                  1.5501515765948167E+009                  0.0000000000000000E+000                  6.6666669608872112E+001                  1.5262487772239326E+006                  1.9863755090155492E-009                  2.9998060703816678E-005                 -4.3910381799765066E+000 
                                       4                  2.9998060703815170E-005                  6.8877815480878371E+002                  1.5501515749817061E+009                  0.0000000000000000E+000                  6.6666676815143745E+001                  1.5262490647159244E+006                  1.9863559492855076E-009                  2.9998060703815170E-005                 -3.8533103127533828E+000 
                                       5                  2.9998060703811410E-005                  6.8877823341491182E+002                  1.5501515709727790E+009                  0.0000000000000000E+000                  6.6666694724222907E+001                  1.5262497684367755E+006                  1.9863073393055236E-009                  2.9998060703811410E-005                 -3.4116613739496358E+000 
                                       6                  2.9998060703802275E-005                  6.8877838483887081E+002                  1.5501515612201095E+009                  0.0000000000000000E+000                  6.6666738292332326E+001                  1.5262511241397171E+006                  1.9861890839554087E-009                  2.9998060703802275E-005                 -3.0046426123371512E+000 
                                       7                  2.9998060703786578E-005                  6.8877864805241109E+002                  1.5501515444613659E+009                  0.0000000000000000E+000                  6.6666813158731131E+001                  1.5262534809396931E+006                  1.9859858768783758E-009                  2.9998060703786578E-005                 -2.6938972998316499E+000 
                                       8                  2.9998060703759104E-005                  6.8877913130062063E+002                  1.5501515151318080E+009                  0.0000000000000000E+000                  6.6666944183027965E+001                  1.5262578086954304E+006                  1.9856302427927021E-009                  2.9998060703759104E-005                 -2.4164230092292192E+000 
                                       9                  2.9998060703707302E-005                  6.8878000883763593E+002                  1.5501514598302903E+009                  0.0000000000000000E+000                  6.6667191233104973E+001                  1.5262656701882128E+006                  1.9849596854796476E-009                  2.9998060703707302E-005                 -2.1399114825999215E+000 
