                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                      50                                      593                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.8848316456259497E+007                  3.9032864574243990E+005                  5.9103000000000007E+028                  1.1674117094152498E+009                  2.5883938445882683E+002                  2.1007912192095927E-009                  2.2823884792481802E-002                 -2.0001529895009238E+001                  7.3906001634018570E-001                  2.0547904674095804E-005                  2.4037069239105824E-001                  4.2320171451520920E-003                  1.2400507282673294E-003                  1.1511292256411327E-002                  2.5818394162401490E-003                  3.0002549387569707E-005                 -3.8917431582158486E-016                  2.1477445273287793E-007                  5.9713215214106776E-012                  6.9852897964851518E-008                  1.2298448653834659E-009                  3.6036480209481553E-010                  3.3452377884842232E-009                  7.5029515250072942E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.0002542426964370E-005                  2.2737459280264407E-002                  6.3028771388357454E+003                  4.4068005771063042E+008                  1.4281547406152025E+014                  6.4873921110459053E-027                  6.4873921110459053E-027                  0.0000000000000000E+000                  2.5957451987154150E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.9481799767253262E+014 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                      tau                                 pressure                               luminosity                                   m_grav                         log_column_depth 
                                       1                  3.0002549387569707E-005                  6.9000653418434763E+002                  1.5884967337871485E+009                  0.0000000000000000E+000                  6.6666666666666657E+001                  1.4862437284994901E+006                  2.1007912192095927E-009                  3.0002549387569707E-005                 -9.8999999999999986E+001 
                                       2                  3.0002549387569558E-005                  6.9000653774982595E+002                  1.5884967336351018E+009                  0.0000000000000000E+000                  6.6666667312106753E+001                  1.4862437595262453E+006                  2.1007893383491784E-009                  3.0002549387569558E-005                 -5.0402311476065638E+000 
                                       3                  3.0002549387569077E-005                  6.9000654922133003E+002                  1.5884967331314557E+009                  0.0000000000000000E+000                  6.6666669450127088E+001                  1.4862438593514564E+006                  2.1007831079990570E-009                  3.0002549387569077E-005                 -4.4055020392498401E+000 
                                       4                  3.0002549387567542E-005                  6.9000657965669780E+002                  1.5884967315254753E+009                  0.0000000000000000E+000                  6.6666676267588400E+001                  1.4862441242030277E+006                  2.1007632414109344E-009                  3.0002549387567542E-005                 -3.8677741720524348E+000 
                                       5                  3.0002549387563727E-005                  6.9000665415441904E+002                  1.5884967275342808E+009                  0.0000000000000000E+000                  6.6666693210393191E+001                  1.4862447725048158E+006                  2.1007138688250676E-009                  3.0002549387563727E-005                 -3.4261252333126078E+000 
                                       6                  3.0002549387554450E-005                  6.9000679766443329E+002                  1.5884967178247457E+009                  0.0000000000000000E+000                  6.6666734427809004E+001                  1.4862460214441365E+006                  2.1005937582545723E-009                  3.0002549387554450E-005                 -3.0191064718556224E+000 
                                       7                  3.0002549387538505E-005                  6.9000704712253093E+002                  1.5884967011401365E+009                  0.0000000000000000E+000                  6.6666805254830166E+001                  1.4862481926426101E+006                  2.1003873632125985E-009                  3.0002549387538505E-005                 -2.7083611596173336E+000 
                                       8                  3.0002549387510601E-005                  6.9000750511962474E+002                  1.5884966719403114E+009                  0.0000000000000000E+000                  6.6666929209773414E+001                  1.4862521795811420E+006                  2.1000261498478445E-009                  3.0002549387510601E-005                 -2.4308868694825478E+000 
                                       9                  3.0002549387457986E-005                  6.9000833681396227E+002                  1.5884966168833885E+009                  0.0000000000000000E+000                  6.6667162930361158E+001                  1.4862594219696375E+006                  2.0993450726591077E-009                  3.0002549387457986E-005                 -2.1543753437349942E+000 
