                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     980                                      466                  1.0000000000000000E+000                  2.0000000000000000E-002                  7.9056098893523340E+009                  9.2137184921999216E+007                  5.9103000000000007E+028                  1.1674117094152498E+009                  5.4737778637524127E+002                  3.4036684971178425E-008                  2.0542728485218247E-002                 -1.9999997134383552E+001                  1.0000000000000000E+000                  1.3056182006224430E-022                  1.3402714552510323E-062                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9805820717161194E-005                 -1.3295424830984330E-018                  9.3876216859560408E-008                  7.1118168596604622E-030                  5.0677075779804000E-070                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9805791141594900E-005                  2.0376958995855475E-002                  5.3997072925604716E+003                  2.9824716731458619E+007                  8.7569693530378066E+012                  2.7162508236750289E-027                  2.7162508236750289E-027                  0.0000000000000000E+000                  1.0868086192094153E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.4948642260317462E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11 
                                    zone                              temperature                               luminosity                                      tau                                  extra_L                                 pressure                                radius_cm                             scale_height                                  opacity                              log_opacity                                 conv_vel 
                                       1                  1.4591838472975012E+003                  3.4036684971178425E-008                  6.6666666666666657E+001                  3.1574980769204786E-013                  9.9589593225399628E+006                  1.4297328171142197E+009                  4.4720612963762113E-004                  1.2958924770087000E-002                 -1.8874310313195968E+000                  0.0000000000000000E+000 
                                       2                  1.4591838478477659E+003                  3.4036671154762038E-008                  6.6666666713770184E+001                  3.1574980769204786E-013                  9.9589593377124667E+006                  1.4297328170922308E+009                  4.4720612966310047E-004                  1.2958924771344310E-002                 -1.8874310312774605E+000                  0.0000000000000000E+000 
                                       3                  1.4591838496181842E+003                  3.4036625387882736E-008                  6.6666666869800594E+001                  3.1574980769204786E-013                  9.9589593865284082E+006                  1.4297328170193868E+009                  4.4720612987746356E-004                  1.2958924775389383E-002                 -1.8874310311418971E+000                  0.0000000000000000E+000 
                                       4                  1.4591838548097894E+003                  3.4036479451984574E-008                  6.6666667367331527E+001                  3.1574980769204786E-013                  9.9589595296778437E+006                  1.4297328167871044E+009                  4.4720613056099329E-004                  1.2958924787251958E-002                 -1.8874310307443449E+000                  0.0000000000000000E+000 
                                       5                  1.4591838716832960E+003                  3.4036063232440708E-008                  6.6666668786325090E+001                  3.1574980769204786E-013                  9.9589599949409515E+006                  1.4297328161246195E+009                  4.4720613251044789E-004                  1.2958924825812426E-002                 -1.8874310294520620E+000                  0.0000000000000000E+000 
                                       6                  1.4591839048118909E+003                  3.4034652338857239E-008                  6.6666673596404166E+001                  3.1574980769204786E-013                  9.9589609084530566E+006                  1.4297328138789420E+009                  4.4720613911846004E-004                  1.2958924901554513E-002                 -1.8874310269137053E+000                  0.0000000000000000E+000 
                                       7                  1.4591839450082059E+003                  3.4032475821512194E-008                  6.6666681016680755E+001                  3.1574980769204786E-013                  9.9589620169265456E+006                  1.4297328104146478E+009                  4.4720614931167556E-004                  1.2958924993520336E-002                 -1.8874310238316405E+000                  0.0000000000000000E+000 
                                       8                  1.4591840001166265E+003                  3.4030299304167149E-008                  6.6666688436957443E+001                  3.1574980769204786E-013                  9.9589635367210023E+006                  1.4297328069503436E+009                  4.4720615950409669E-004                  1.2958925119692649E-002                 -1.8874310196032080E+000                  0.0000000000000000E+000 
                                       9                  1.4591841214547392E+003                  3.4026507507422686E-008                  6.6666701364114445E+001                  3.1574980769204786E-013                  9.9589668833885938E+006                  1.4297328009150498E+009                  4.4720617725884125E-004                  1.2958925397840744E-002                 -1.8874310102815874E+000                  0.0000000000000000E+000 
                                      10                  1.4591843367804306E+003                  3.4017156761894770E-008                  6.6666733243080543E+001                  3.1574980769204786E-013                  9.9589728239938412E+006                  1.4297327860317371E+009                  4.4720622103264354E-004                  1.2958925892931074E-002                 -1.8874309936895486E+000                  0.0000000000000000E+000 
                                      11                  1.4591846609379647E+003                  3.4003178434371314E-008                  6.6666780898602383E+001                  3.1574980769204786E-013                  9.9589817708340175E+006                  1.4297327637828331E+009                  4.4720628644250894E-004                  1.2958926641613173E-002                 -1.8874309685988506E+000                  0.0000000000000000E+000 
