                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     300                                      562                  1.0000000000000000E+000                  2.0000000000000000E-002                  4.4982864093170137E+009                  1.5334112427688906E+008                  5.9103000000000007E+028                  1.1674117094152498E+009                  2.5782191037378067E+002                  1.6636300464674048E-009                  2.0471401217250509E-002                 -2.0005656590344195E+001                  7.1335424114597590E-001                  2.4262032231927487E-005                  2.6235847430283549E-001                  4.9969735605788004E-003                  1.4641955574368618E-003                  1.3592010873414145E-002                  3.0485186751644309E-003                  2.9959333836303530E-005                 -6.3769876011353819E-019                  1.7647623205124133E-007                  6.0021680439132057E-012                  6.4904688752249713E-008                  1.2361979711706316E-009                  3.6222636673123519E-010                  3.3625185449045112E-009                  7.5417101083831730E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9959328869193097E-005                  2.0401477445629240E-002                  5.3578290228962533E+003                  6.1864216655616963E+008                  1.8008411124768969E+014                  7.4612274497898000E-027                  7.4612274497898000E-027                  0.0000000000000000E+000                  2.9855209294431343E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4195759717621514E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                      tau                                 pressure                               luminosity                                   m_grav                         log_column_depth 
                                       1                  2.9959333836303530E-005                  6.8729418142601685E+002                  1.4247685819182010E+009                  0.0000000000000000E+000                  6.6666666666666657E+001                  1.5894290516582171E+006                  1.6636300464674048E-009                  2.9959333836303530E-005                 -9.8999999999999986E+001 
                                       2                  2.9959333836303411E-005                  6.8729418578792104E+002                  1.4247685817705331E+009                  0.0000000000000000E+000                  6.6666667459395882E+001                  1.5894290924109165E+006                  1.6636284453075741E-009                  2.9959333836303411E-005                 -5.0156690936513399E+000 
                                       3                  2.9959333836303001E-005                  6.8729419982182867E+002                  1.4247685812813816E+009                  0.0000000000000000E+000                  6.6666670085311466E+001                  1.5894292235282985E+006                  1.6636231414656348E-009                  2.9959333836303001E-005                 -4.3809399852718078E+000 
                                       4                  2.9959333836301690E-005                  6.8729423705555553E+002                  1.4247685797216299E+009                  0.0000000000000000E+000                  6.6666678458514355E+001                  1.5894295714027940E+006                  1.6636062292149228E-009                  2.9959333836301690E-005                 -3.8432121180016714E+000 
                                       5                  2.9959333836298444E-005                  6.8729432819369856E+002                  1.4247685758453176E+009                  0.0000000000000000E+000                  6.6666699267659922E+001                  1.5894304229275188E+006                  1.6635641987693663E-009                  2.9959333836298444E-005                 -3.4015631790810912E+000 
                                       6                  2.9959333836290547E-005                  6.8729450375852571E+002                  1.4247685664152596E+009                  0.0000000000000000E+000                  6.6666749890874812E+001                  1.5894320633714073E+006                  1.6634619497033004E-009                  2.9959333836290547E-005                 -2.9945444171843771E+000 
                                       7                  2.9959333836276974E-005                  6.8729480893403911E+002                  1.4247685502109008E+009                  0.0000000000000000E+000                  6.6666836880604180E+001                  1.5894349151747110E+006                  1.6632862474300007E-009                  2.9959333836276974E-005                 -2.6837991041904763E+000 
                                       8                  2.9959333836253216E-005                  6.8729536921924159E+002                  1.4247685218515837E+009                  0.0000000000000000E+000                  6.6666989122058666E+001                  1.5894401518975047E+006                  1.6629787496881339E-009                  2.9959333836253216E-005                 -2.4063248127333008E+000 
                                       9                  2.9959333836208429E-005                  6.8729638663748142E+002                  1.4247684683794646E+009                  0.0000000000000000E+000                  6.6667276177757373E+001                  1.5894496645551685E+006                  1.6623989547025545E-009                  2.9959333836208429E-005                 -2.1298132844923541E+000 
