                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     250                                      564                  1.0000000000000000E+000                  2.0000000000000000E-002                  7.8846843404394221E+008                  2.5731420459219079E+007                  5.9103000000000007E+028                  1.1674117094152498E+009                  2.5789863900863622E+002                  1.7758636608681325E-009                  2.1138080434155271E-002                 -1.9998064865812474E+001                  7.2071663862151658E-001                  2.3638870300036559E-005                  2.5561988735629859E-001                  4.8686280177219002E-003                  1.4265881994251211E-003                  1.3242904760900898E-002                  2.9702185241770327E-003                  2.9965855451532835E-005                 -6.2183431244719264E-018                  1.8299784728054103E-007                  6.0021680439132082E-012                  6.4904688752249607E-008                  1.2361979711706299E-009                  3.6222636673123524E-010                  3.3625185449045154E-009                  7.5417101083831740E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9965850082890285E-005                  2.1064458611264748E-002                  5.6210642652733777E+003                  5.6151030749547613E+008                  1.6873961730194984E+014                  6.6829237969955173E-027                  6.6829237969955173E-027                  0.0000000000000000E+000                  2.6740371998368049E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.4882605099208340E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                      tau                                 pressure                               luminosity                                   m_grav                         log_column_depth 
                                       1                  2.9965855451532835E-005                  6.8749872232777557E+002                  1.4711681220563385E+009                  0.0000000000000000E+000                  6.6666666666666657E+001                  1.5433083092083896E+006                  1.7758636608681325E-009                  2.9965855451532835E-005                 -9.8999999999999986E+001 
                                       2                  2.9965855451532706E-005                  6.8749872638582031E+002                  1.4711681219092817E+009                  0.0000000000000000E+000                  6.6666667403953355E+001                  1.5433083460110696E+006                  1.7758620174989344E-009                  2.9965855451532706E-005                 -5.0322045882327178E+000 
                                       3                  2.9965855451532286E-005                  6.8749873944210003E+002                  1.4711681214221277E+009                  0.0000000000000000E+000                  6.6666669846215598E+001                  1.5433084644196988E+006                  1.7758565738384666E-009                  2.9965855451532286E-005                 -4.3974754798637701E+000 
                                       4                  2.9965855451530947E-005                  6.8749877408207067E+002                  1.4711681198687496E+009                  0.0000000000000000E+000                  6.6666677633806813E+001                  1.5433087785759266E+006                  1.7758392157513144E-009                  2.9965855451530947E-005                 -3.8597476126273871E+000 
                                       5                  2.9965855451527613E-005                  6.8749885887147889E+002                  1.4711681160082808E+009                  0.0000000000000000E+000                  6.6666696987585794E+001                  1.5433095475653058E+006                  1.7757960773098704E-009                  2.9965855451527613E-005                 -3.4180986737906922E+000 
                                       6                  2.9965855451519502E-005                  6.8749902220674880E+002                  1.4711681066167631E+009                  0.0000000000000000E+000                  6.6666744070273140E+001                  1.5433110290066486E+006                  1.7756911327800018E-009                  2.9965855451519502E-005                 -3.0110799120980487E+000 
                                       7                  2.9965855451505574E-005                  6.8749930612539958E+002                  1.4711680904786370E+009                  0.0000000000000000E+000                  6.6666824976041383E+001                  1.5433136043945316E+006                  1.7755107986881826E-009                  2.9965855451505574E-005                 -2.7003345994548202E+000 
                                       8                  2.9965855451481189E-005                  6.8749982738792323E+002                  1.4711680622352180E+009                  0.0000000000000000E+000                  6.6666966569896204E+001                  1.5433183335398987E+006                  1.7751951947692661E-009                  2.9965855451481189E-005                 -2.4228603086113485E+000 
                                       9                  2.9965855451435219E-005                  6.8750077395792675E+002                  1.4711680089816382E+009                  0.0000000000000000E+000                  6.6667233549206657E+001                  1.5433269241685099E+006                  1.7746001153761441E-009                  2.9965855451435219E-005                 -2.1463487815275606E+000 
