                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     710                                      497                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.7817732612109609E+009                  4.4671103839573130E+007                  5.9103000000000007E+028                  1.1674117094152498E+009                  5.4743042942650129E+002                  3.4129329115265835E-008                  2.0566710898519885E-002                 -1.9999903591088628E+001                  6.6423564948953373E-001                  4.4998411383607516E-005                  2.9071910404562434E-001                  9.2678086403675444E-003                  2.7156205799154383E-003                  2.5208889798089586E-002                  5.6540398654296980E-003                  2.9845330721267199E-005                 -3.2081211083831583E-018                  8.8599883116015904E-008                  6.0021680439132300E-012                  3.8777922651140405E-008                  1.2361979711706281E-009                  3.6222636673123405E-010                  3.3625185449045352E-009                  7.5417101083831368E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9845314002475524E-005                  2.0428262581618728E-002                  5.4055842262561291E+003                  2.9787889612145010E+007                  8.7447750937235879E+012                  2.4533263882551963E-027                  2.4533263882551963E-027                  0.0000000000000000E+000                  9.8162118057491231E-029                  5.0000000000000000E+001                  1.0000000000000000E+003                  8.7787617798776320E+016 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                      tau                                 pressure                               luminosity                                   m_grav                         log_column_depth 
                                       1                  2.9845330721267199E-005                  1.4593241818184506E+003                  1.4314019451151869E+009                  0.0000000000000000E+000                  6.6666666666666657E+001                  5.4970524912853828E+006                  3.4129329115265835E-008                  2.9845330721267199E-005                 -9.8999999999999986E+001 
                                       2                  2.9845330721267131E-005                  1.4593241832303452E+003                  1.4314019450689507E+009                  0.0000000000000000E+000                  6.6666666787515155E+001                  5.4970525127716679E+006                  3.4129327408063710E-008                  2.9845330721267131E-005                 -5.2879736466664111E+000 
                                       3                  2.9845330721266907E-005                  1.4593241877729590E+003                  1.4314019449157948E+009                  0.0000000000000000E+000                  6.6666667187825823E+001                  5.4970525819014916E+006                  3.4129321752956684E-008                  2.9845330721266907E-005                 -4.6532445384921495E+000 
                                       4                  2.9845330721266206E-005                  1.4593242010938602E+003                  1.4314019444274170E+009                  0.0000000000000000E+000                  6.6666668464288136E+001                  5.4970527846200103E+006                  3.4129303720634265E-008                  2.9845330721266206E-005                 -4.1155166718765388E+000 
                                       5                  2.9845330721264197E-005                  1.4593242355828700E+003                  1.4314019430345469E+009                  0.0000000000000000E+000                  6.6666672104849283E+001                  5.4970533094772529E+006                  3.4129252291170337E-008                  2.9845330721264197E-005                 -3.6347611316565729E+000 
                                       6                  2.9845330721259179E-005                  1.4593242848351560E+003                  1.4314019395566885E+009                  0.0000000000000000E+000                  6.6666681194922660E+001                  5.4970540590064181E+006                  3.4129123877560706E-008                  2.9845330721259179E-005                 -3.2080014353346051E+000 
                                       7                  2.9845330721254164E-005                  1.4593243693126278E+003                  1.4314019360788405E+009                  0.0000000000000000E+000                  6.6666690284996122E+001                  5.4970553446030840E+006                  3.4128995463951076E-008                  2.9845330721254164E-005                 -2.9969657426241136E+000 
                                       8                  2.9845330721241974E-005                  1.4593245263572055E+003                  1.4314019276262226E+009                  0.0000000000000000E+000                  6.6666712377613720E+001                  5.4970577345642420E+006                  3.4128683366063111E-008                  2.9845330721241974E-005                 -2.7101946993867672E+000 
                                       9                  2.9845330721222170E-005                  1.4593248435108151E+003                  1.4314019138997498E+009                  0.0000000000000000E+000                  6.6666748254515085E+001                  5.4970625611960776E+006                  3.4128176540433089E-008                  2.9845330721222170E-005                 -2.4585894374633792E+000 
                                      10                  2.9845330721177366E-005                  1.4593253703769151E+003                  1.4314018828345959E+009                  0.0000000000000000E+000                  6.6666829449612223E+001                  5.4970705796335405E+006                  3.4127029514007258E-008                  2.9845330721177366E-005                 -2.1586060131789955E+000 
                                      11                  2.9845330721114838E-005                  1.4593261683105768E+003                  1.4314018394879196E+009                  0.0000000000000000E+000                  6.6666942745107207E+001                  5.4970827240645699E+006                  3.4125429012017707E-008                  2.9845330721114838E-005                 -1.9291824202070602E+000 
