                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     900                                      451                  1.0000000000000000E+000                  2.0000000000000000E-002                  3.3831006995899286E+009                  3.2332429923581764E+007                  5.9103000000000007E+028                  1.1674117094152498E+009                  5.4739106281214458E+002                  3.4712484823719215E-008                  2.0744658172337383E-002                 -1.9999994923555533E+001                  1.0000000000000000E+000                  4.5984144155271599E-023                  1.6639167399047895E-063                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9815824744696289E-005                 -3.9539771200774283E-018                  1.0388024439465876E-007                  2.7984111516133378E-030                  7.0489726414668660E-071                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9815794392747304E-005                  2.0575891645890076E-002                  5.4785998651037762E+003                  2.8978854019427940E+007                  8.5893663032509229E+012                  3.0457720849697085E-027                  3.0457720849697085E-027                  0.0000000000000000E+000                  1.2186553666032211E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0676439928863430E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11 
                                    zone                              temperature                               luminosity                                      tau                                  extra_L                                 pressure                                radius_cm                             scale_height                                  opacity                              log_opacity                                 conv_vel 
                                       1                  1.4592192392481957E+003                  3.4712484823719215E-008                  6.6666666666666657E+001                  1.2872211603074783E-012                  9.8471654423619118E+006                  1.4437867194783373E+009                  4.5589327577407959E-004                  1.2856451653516692E-002                 -1.8908788789963797E+000                  0.0000000000000000E+000 
                                       2                  1.4592192398405955E+003                  3.4712469534940442E-008                  6.6666666717375833E+001                  1.2872211603074783E-012                  9.8471654585124888E+006                  1.4437867194541986E+009                  4.5589327580189388E-004                  1.2856451654913432E-002                 -1.8908788789491975E+000                  0.0000000000000000E+000 
                                       3                  1.4592192417465803E+003                  3.4712418890860756E-008                  6.6666666885349997E+001                  1.2872211603074783E-012                  9.8471655104752295E+006                  1.4437867193742626E+009                  4.5589327603667222E-004                  1.2856451659407251E-002                 -1.8908788787973951E+000                  0.0000000000000000E+000 
                                       4                  1.4592192473357225E+003                  3.4712257403134961E-008                  6.6666667420965709E+001                  1.2872211603074783E-012                  9.8471656628524456E+006                  1.4437867191193435E+009                  4.5589327678528520E-004                  1.2856451672585666E-002                 -1.8908788783522246E+000                  0.0000000000000000E+000 
                                       5                  1.4592192655012668E+003                  3.4711796828674416E-008                  6.6666668948579769E+001                  1.2872211603074783E-012                  9.8471661581077520E+006                  1.4437867183922925E+009                  4.5589327892035808E-004                  1.2856451715423619E-002                 -1.8908788769051466E+000                  0.0000000000000000E+000 
                                       6                  1.4592193011664606E+003                  3.4710235581585775E-008                  6.6666674126858666E+001                  1.2872211603074783E-012                  9.8471671305074133E+006                  1.4437867159277527E+009                  4.5589328615753757E-004                  1.2856451799569214E-002                 -1.8908788740626852E+000                  0.0000000000000000E+000 
                                       7                  1.4592193444402994E+003                  3.4707827121154640E-008                  6.6666682115139352E+001                  1.2872211603074783E-012                  9.8471683104362357E+006                  1.4437867121258242E+009                  4.5589329732121015E-004                  1.2856451901741050E-002                 -1.8908788706112925E+000                  0.0000000000000000E+000 
                                       8                  1.4592194037676254E+003                  3.4705418660723504E-008                  6.6666690103420152E+001                  1.2872211603074783E-012                  9.8471699282009602E+006                  1.4437867083238907E+009                  4.5589330848394230E-004                  1.2856452041919153E-002                 -1.8908788658760376E+000                  0.0000000000000000E+000 
                                       9                  1.4592195343937190E+003                  3.4701222786777107E-008                  6.6666704020119568E+001                  1.2872211603074783E-012                  9.8471734906041771E+006                  1.4437867017003984E+009                  4.5589332792874256E-004                  1.2856452350956652E-002                 -1.8908788554366662E+000                  0.0000000000000000E+000 
