                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     380                                      504                  1.0000000000000000E+000                  2.0000000000000000E-002                  8.0011751444708019E+007                  6.0418405884683994E+005                  5.9103000000000007E+028                  1.1674117094152498E+009                  5.4741830143139805E+002                  3.8093627752044469E-008                  2.1729332110700550E-002                 -1.9998700073036616E+001                  7.2984314625919189E-001                  3.0833802579972961E-005                  2.3929095883570173E-001                  6.3504860100497239E-003                  1.8607969985742084E-003                  1.7273630499270210E-002                  3.8742600822896027E-003                  2.9906606447310780E-005                 -3.5843520110201294E-016                  1.4207268786209603E-007                  6.0021680439132041E-012                  4.6580843948643435E-008                  1.2361979711706318E-009                  3.6222636673123256E-010                  3.3625185449045278E-009                  7.5417101083831254E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9906583406291177E-005                  2.1566662315451825E-002                  5.8643457866756598E+003                  2.5363845500205941E+007                  7.8508160582594307E+012                  4.1196402939784706E-027                  4.1196402939784706E-027                  0.0000000000000000E+000                  1.6483450886916353E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.5250228525746245E+015 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                      tau                                 pressure                               luminosity                                   m_grav                         log_column_depth 
                                       1                  2.9906606447310780E-005                  1.4592918513782349E+003                  1.5123180562405369E+009                  0.0000000000000000E+000                  6.6666666666666657E+001                  6.1183932037128303E+006                  3.8093627752044469E-008                  2.9906606447310780E-005                 -9.8999999999999986E+001 
                                       2                  2.9906606447310682E-005                  1.4592918528669770E+003                  1.5123180561831014E+009                  0.0000000000000000E+000                  6.6666666794095718E+001                  6.1183932289300021E+006                  3.8093625260578112E-008                  2.9906606447310682E-005                 -5.1715666210666233E+000 
                                       3                  2.9906606447310360E-005                  1.4592918576568429E+003                  1.5123180559928441E+009                  0.0000000000000000E+000                  6.6666667216204473E+001                  6.1183933100634795E+006                  3.8093617007595825E-008                  2.9906606447310360E-005                 -4.5368375128760228E+000 
                                       4                  2.9906606447309333E-005                  1.4592918717027919E+003                  1.5123180553861651E+009                  0.0000000000000000E+000                  6.6666668562173896E+001                  6.1183935479819253E+006                  3.8093590691482498E-008                  2.9906606447309333E-005                 -3.9991096462083244E+000 
                                       5                  2.9906606447306403E-005                  1.4592919080689983E+003                  1.5123180536558819E+009                  0.0000000000000000E+000                  6.6666672400974264E+001                  6.1183941639750879E+006                  3.8093515636058677E-008                  2.9906606447306403E-005                 -3.5183541058397902E+000 
                                       6                  2.9906606447299081E-005                  1.4592919600019673E+003                  1.5123180493355494E+009                  0.0000000000000000E+000                  6.6666681986028763E+001                  6.1183950436520800E+006                  3.8093328231074090E-008                  2.9906606447299081E-005                 -3.0915944091468708E+000 
                                       7                  2.9906606447291762E-005                  1.4592920490772456E+003                  1.5123180450152113E+009                  0.0000000000000000E+000                  6.6666691571083362E+001                  6.1183965524790520E+006                  3.8093140826089502E-008                  2.9906606447291762E-005                 -2.8805587160654169E+000 
                                       8                  2.9906606447273968E-005                  1.4592922146687235E+003                  1.5123180345150247E+009                  0.0000000000000000E+000                  6.6666714866708787E+001                  6.1183993574317480E+006                  3.8092685354897221E-008                  2.9906606447273968E-005                 -2.5937876719264952E+000 
                                       9                  2.9906606447245071E-005                  1.4592925490813820E+003                  1.5123180174634368E+009                  0.0000000000000000E+000                  6.6666752697212814E+001                  6.1184050221573450E+006                  3.8091945700824288E-008                  2.9906606447245071E-005                 -2.3421824085390117E+000 
