                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     490                                      515                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.0098746502222702E+008                  1.8249083965482845E+006                  5.9103000000000007E+028                  1.1674117094152498E+009                  5.4739917671702301E+002                  3.6985676016155222E-008                  2.1412498087221774E-002                 -1.9999674283241788E+001                  7.2278887906551614E-001                  3.4978287188284509E-005                  2.4219642777382080E-001                  7.2040781498996145E-003                  2.1109135549016523E-003                  1.9595442593260383E-002                  4.3950136039481421E-003                  2.9883541468775363E-005                 -1.0916102497595777E-016                  1.2402838049416985E-007                  6.0021680439132276E-012                  4.1560172781154971E-008                  1.2361979711706297E-009                  3.6222636673123369E-010                  3.3625185449045389E-009                  7.5417101083831554E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9883520515424340E-005                  2.1254894272249504E-002                  5.7387663786839521E+003                  2.6469319048514165E+007                  8.0797607851543213E+012                  3.4616293392736192E-027                  3.4616293392736192E-027                  0.0000000000000000E+000                  1.3850569236952638E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.3427925660753940E+015 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                      tau                                 pressure                               luminosity                                   m_grav                         log_column_depth 
                                       1                  2.9883541468775363E-005                  1.4592408692583874E+003                  1.4902670418744609E+009                  0.0000000000000000E+000                  6.6666666666666657E+001                  5.8900270695438534E+006                  3.6985676016155222E-008                  2.9883541468775363E-005                 -9.8999999999999986E+001 
                                       2                  2.9883541468775282E-005                  1.4592408707029426E+003                  1.4902670418205206E+009                  0.0000000000000000E+000                  6.6666666790317819E+001                  5.8900270931000812E+006                  3.6985673819896079E-008                  2.9883541468775282E-005                 -5.2135799917643828E+000 
                                       3                  2.9883541468774997E-005                  1.4592408753506415E+003                  1.4902670416418526E+009                  0.0000000000000000E+000                  6.6666667199912297E+001                  5.8900271688896967E+006                  3.6985666544787693E-008                  2.9883541468774997E-005                 -4.5788508835789212E+000 
                                       4                  2.9883541468774093E-005                  1.4592408889796945E+003                  1.4902670410721071E+009                  0.0000000000000000E+000                  6.6666668505977697E+001                  5.8900273911376502E+006                  3.6985643346800567E-008                  2.9883541468774093E-005                 -4.0411230169275916E+000 
                                       5                  2.9883541468771504E-005                  1.4592409242665274E+003                  1.4902670394471641E+009                  0.0000000000000000E+000                  6.6666672230968970E+001                  5.8900279665584257E+006                  3.6985577184494091E-008                  2.9883541468771504E-005                 -3.5603674766057503E+000 
                                       6                  2.9883541468765053E-005                  1.4592409746581147E+003                  1.4902670353898463E+009                  0.0000000000000000E+000                  6.6666681531854906E+001                  5.8900287882954720E+006                  3.6985411984627175E-008                  2.9883541468765053E-005                 -3.1336077800294104E+000 
                                       7                  2.9883541468758595E-005                  1.4592410610896529E+003                  1.4902670313325396E+009                  0.0000000000000000E+000                  6.6666690832740940E+001                  5.8900301977435295E+006                  3.6985246784760265E-008                  2.9883541468758595E-005                 -2.9225720870645460E+000 
                                       8                  2.9883541468742912E-005                  1.4592412217665890E+003                  1.4902670214716063E+009                  0.0000000000000000E+000                  6.6666713437719821E+001                  5.8900328179479875E+006                  3.6984845281136902E-008                  2.9883541468742912E-005                 -2.6358010432089736E+000 
                                       9                  2.9883541468717443E-005                  1.4592415462548900E+003                  1.4902670054581347E+009                  0.0000000000000000E+000                  6.6666750146661030E+001                  5.8900381095663290E+006                  3.6984193266705794E-008                  2.9883541468717443E-005                 -2.3841957802816363E+000 
