                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     290                                      565                  1.0000000000000000E+000                  2.0000000000000000E-002                  3.1719341027868390E+009                  1.0952430282161561E+008                  5.9103000000000007E+028                  1.1674117094152498E+009                  2.5784280394288083E+002                  1.6916828221477607E-009                  2.0639932635231541E-002                 -2.0001783788503456E+001                  7.1455220915198758E-001                  2.4160634818999203E-005                  2.6126200924583509E-001                  4.9760898940058480E-003                  1.4580762991601441E-003                  1.3535206285658144E-002                  3.0357781139463778E-003                  2.9960372080490595E-005                 -1.0153109278227196E-018                  1.7751447623830712E-007                  6.0021680439132203E-012                  6.4904688752249700E-008                  1.2361979711706363E-009                  3.6222636673123519E-010                  3.3625185449045178E-009                  7.5417101083831689E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9960367022690788E-005                  2.0569140859558979E-002                  5.4240337534704440E+003                  6.0345755568042123E+008                  1.7710395641691806E+014                  7.1919869769687601E-027                  7.1919869769687601E-027                  0.0000000000000000E+000                  2.8777694250653914E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0010037215511154E+017 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                      tau                                 pressure                               luminosity                                   m_grav                         log_column_depth 
                                       1                  2.9960372080490595E-005                  6.8734987887763680E+002                  1.4364980315468447E+009                  0.0000000000000000E+000                  6.6666666666666657E+001                  1.5754180601146275E+006                  1.6916828221477607E-009                  2.9960372080490595E-005                 -9.8999999999999986E+001 
                                       2                  2.9960372080490473E-005                  6.8734988315472026E+002                  1.4364980313995585E+009                  0.0000000000000000E+000                  6.6666667443917603E+001                  1.5754180997193935E+006                  1.6916812142681787E-009                  2.9960372080490473E-005                 -5.0209716703208596E+000 
                                       3                  2.9960372080490060E-005                  6.8734989691572741E+002                  1.4364980309116621E+009                  0.0000000000000000E+000                  6.6666670018561391E+001                  1.5754182271434227E+006                  1.6916758881670633E-009                  2.9960372080490060E-005                 -4.3862425619445222E+000 
                                       4                  2.9960372080488752E-005                  6.8734993342541918E+002                  1.4364980293559420E+009                  0.0000000000000000E+000                  6.6666678228274932E+001                  1.5754185652188859E+006                  1.6916589049389782E-009                  2.9960372080488752E-005                 -3.8485146946845878E+000 
                                       5                  2.9960372080485489E-005                  6.8735002279134778E+002                  1.4364980254896376E+009                  0.0000000000000000E+000                  6.6666698631115537E+001                  1.5754193927576074E+006                  1.6916166980999496E-009                  2.9960372080485489E-005                 -3.4068657557893540E+000 
                                       6                  2.9960372080477558E-005                  6.8735019494238600E+002                  1.4364980160839393E+009                  0.0000000000000000E+000                  6.6666748265896345E+001                  1.5754209869929855E+006                  1.6915140199147652E-009                  2.9960372080477558E-005                 -2.9998469939543111E+000 
                                       7                  2.9960372080463927E-005                  6.8735049418427695E+002                  1.4364979999214253E+009                  0.0000000000000000E+000                  6.6666833557123255E+001                  1.5754237584658479E+006                  1.6913375802537551E-009                  2.9960372080463927E-005                 -2.6891016810663748E+000 
                                       8                  2.9960372080440072E-005                  6.8735104357695207E+002                  1.4364979716353371E+009                  0.0000000000000000E+000                  6.6666982826011861E+001                  1.5754288476790728E+006                  1.6910287920046483E-009                  2.9960372080440072E-005                 -2.4116273897946461E+000 
                                       9                  2.9960372080395091E-005                  6.8735204121987920E+002                  1.4364979183013065E+009                  0.0000000000000000E+000                  6.6667264276842374E+001                  1.5754380923813442E+006                  1.6904465637341215E-009                  2.9960372080395091E-005                 -2.1351158619033725E+000 
