                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                      20                                      623                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.0043357274436047E+007                  2.1027808640781039E+005                  5.9103000000000007E+028                  1.1674117094152498E+009                  2.5964783299087475E+002                  2.2505216947700686E-009                  2.3476374761298994E-002                 -2.0000626548464318E+001                  7.3966409307146563E-001                  2.0232569352629311E-005                  2.4008227918739589E-001                  4.1670711320142837E-003                  1.2210204767047000E-003                  1.1334635945135639E-002                  2.5422176068533586E-003                  3.0007173592797766E-005                 -7.3695838743176042E-016                  2.1837035894946474E-007                  5.9732430888418451E-012                  7.0879273408898359E-008                  1.2302406286714166E-009                  3.6048076725672565E-010                  3.3463142838564548E-009                  7.5053659699901007E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.0007166061855987E-005                  2.3384743931443786E-002                  6.5745733755916417E+003                  4.0005111284565955E+008                  1.3333430049810534E+014                  6.0775803829343446E-027                  6.0775803829343446E-027                  0.0000000000000000E+000                  2.4317520105496372E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1694977520955025E+014 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                      tau                                 pressure                               luminosity                                   m_grav                         log_column_depth 
                                       1                  3.0007173592797766E-005                  6.9216167281321123E+002                  1.6339087306368873E+009                  0.0000000000000000E+000                  6.6666666666666657E+001                  1.4399782691052200E+006                  2.2505216947700686E-009                  3.0007173592797766E-005                 -9.8999999999999986E+001 
                                       2                  3.0007173592797620E-005                  6.9216167616412667E+002                  1.6339087304856780E+009                  0.0000000000000000E+000                  6.6666667271376923E+001                  1.4399782972691741E+006                  2.2505197839809503E-009                  3.0007173592797620E-005                 -5.0578578442756896E+000 
                                       3                  3.0007173592797129E-005                  6.9216168694530415E+002                  1.6339087299848039E+009                  0.0000000000000000E+000                  6.6666669274479673E+001                  1.4399783878836408E+006                  2.2505134544919946E-009                  3.0007173592797129E-005                 -4.4231287359280937E+000 
                                       4                  3.0007173592795574E-005                  6.9216171554916082E+002                  1.6339087283876686E+009                  0.0000000000000000E+000                  6.6666675661732057E+001                  1.4399786282976945E+006                  2.2504932717819299E-009                  3.0007173592795574E-005                 -3.8854008687597972E+000 
                                       5                  3.0007173592791701E-005                  6.9216175634152580E+002                  1.6339087244184499E+009                  0.0000000000000000E+000                  6.6666691535378376E+001                  1.4399789711632412E+006                  2.2504431135675691E-009                  3.0007173592791701E-005                 -3.4437519300923083E+000 
                                       6                  3.0007173592787821E-005                  6.9216180595898766E+002                  1.6339087204492197E+009                  0.0000000000000000E+000                  6.6666707409026614E+001                  1.4399793882142841E+006                  2.2503929553532092E-009                  3.0007173592787821E-005                 -3.2293590607454932E+000 
                                       7                  3.0007173592782272E-005                  6.9216186440058675E+002                  1.6339087147623634E+009                  0.0000000000000000E+000                  6.6666730151810469E+001                  1.4399798794508239E+006                  2.2503210917687093E-009                  3.0007173592782272E-005                 -3.0367331688112968E+000 
                                       8                  3.0007173592776719E-005                  6.9216194965655075E+002                  1.6339087090755131E+009                  0.0000000000000000E+000                  6.6666752894598247E+001                  1.4399805961010717E+006                  2.2502492281842122E-009                  3.0007173592776719E-005                 -2.9037573424412493E+000 
                                       9                  3.0007173592766073E-005                  6.9216206172187185E+002                  1.6339086981695991E+009                  0.0000000000000000E+000                  6.6666796509361333E+001                  1.4399815381650364E+006                  2.2501114125190599E-009                  3.0007173592766073E-005                 -2.7259878568753964E+000 
