                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     140                                      583                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.8973063828358030E+008                  6.8747745879551657E+006                  5.9103000000000007E+028                  1.1674117094152498E+009                  2.5795686054732340E+002                  1.8414784918395273E-009                  2.1515329242673902E-002                 -1.9996980900626788E+001                  7.3208995428366919E-001                  2.1542450111451100E-005                  2.4634517387109103E-001                  4.4368523051977029E-003                  1.3000708039610878E-003                  1.2068453844089387E-002                  2.7068038178242552E-003                  2.9988704741108994E-005                 -2.5000048122540227E-017                  2.0261339204019620E-007                  5.9620936804257093E-012                  6.8178549642293685E-008                  1.2279443124131977E-009                  3.5980790877088671E-010                  3.3400681920626671E-009                  7.4913567643931828E-010                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9988698867793177E-005                  2.1438659212976521E-002                  5.7700119402827268E+003                  5.3281974274929816E+008                  1.6285123542850650E+014                  7.4111279568062152E-027                  7.4111279568062152E-027                  0.0000000000000000E+000                  2.9654133110571646E-028                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.9875479395132800E+015 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                      tau                                 pressure                               luminosity                                   m_grav                         log_column_depth 
                                       1                  2.9988704741108994E-005                  6.8765392761487431E+002                  1.4974238846316183E+009                  0.0000000000000000E+000                  6.6666666666666657E+001                  1.5759339030137158E+006                  1.8414784918395273E-009                  2.9988704741108994E-005                 -9.8999999999999986E+001 
                                       2                  2.9988704741108855E-005                  6.8765393165461148E+002                  1.4974238844790750E+009                  0.0000000000000000E+000                  6.6666667400461392E+001                  1.5759339404164187E+006                  1.8414767005845647E-009                  2.9988704741108855E-005                 -5.0101472213353819E+000 
                                       3                  2.9988704741108395E-005                  6.8765394465198415E+002                  1.4974238839737465E+009                  0.0000000000000000E+000                  6.6666669831156483E+001                  1.5759340607555439E+006                  1.8414707670525005E-009                  2.9988704741108395E-005                 -4.3754181129609337E+000 
                                       4                  2.9988704741106931E-005                  6.8765397913565039E+002                  1.4974238823624284E+009                  0.0000000000000000E+000                  6.6666677581863794E+001                  1.5759343800336679E+006                  1.8414518469219570E-009                  2.9988704741106931E-005                 -3.8376902457070230E+000 
                                       5                  2.9988704741103302E-005                  6.8765406354236188E+002                  1.4974238783579664E+009                  0.0000000000000000E+000                  6.6666696843978627E+001                  1.5759351615603976E+006                  1.8414048264791852E-009                  2.9988704741103302E-005                 -3.3960413068267679E+000 
                                       6                  2.9988704741094466E-005                  6.8765422613992871E+002                  1.4974238686161427E+009                  0.0000000000000000E+000                  6.6666743703671116E+001                  1.5759366671546774E+006                  1.8412904380568006E-009                  2.9988704741094466E-005                 -2.9890225450281518E+000 
                                       7                  2.9988704741079280E-005                  6.8765450877479532E+002                  1.4974238518760517E+009                  0.0000000000000000E+000                  6.6666824226250498E+001                  1.5759392845308396E+006                  1.8410938758130018E-009                  2.9988704741079280E-005                 -2.6782772322028143E+000 
                                       8                  2.9988704741052707E-005                  6.8765502767563282E+002                  1.4974238225791347E+009                  0.0000000000000000E+000                  6.6666965149483815E+001                  1.5759440907786554E+006                  1.8407498708950869E-009                  2.9988704741052707E-005                 -2.4008029410406353E+000 
                                       9                  2.9988704741002597E-005                  6.8765596994086229E+002                  1.4974237673391545E+009                  0.0000000000000000E+000                  6.6667230864319819E+001                  1.5759528214661060E+006                  1.8401012406800877E-009                  2.9988704741002597E-005                 -2.1242914133559165E+000 
