                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                 L_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                      60                                      707                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.0000000000000000E+008                  1.2351740053184370E+007                  1.1343000000000002E+029                  1.3654264049080675E+009                  1.0242271522700671E+025                  2.1224113688900178E+002                  2.6660080018107353E-009                  3.8241105098353670E-002                 -6.7114157279411657E+000                  7.4000000000000055E-001                  1.9999183706787517E-005                  2.3998000081629320E-001                  4.1190033572070543E-003                  1.2069358269711384E-003                  1.1203889262184409E-002                  2.5128927550411638E-003                  6.0024130303639664E-005                  0.0000000000000000E+000                  2.2208928212346682E-006                  6.0021680439132070E-011                  7.2022954196323741E-007                  1.2361979711706292E-008                  3.6222636673123354E-009                  3.3625185449045340E-008                  7.5417101083831472E-009                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.0024106778489106E-005                  3.8140268353737329E-002                  9.6642083554113033E+003                  8.2954396618657684E+008                  2.2514609957236309E+014                  1.2913681017995547E-025                  1.2913681017995547E-025                  0.0000000000000000E+000                  5.1676992254222300E-027                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1558149984000000E+015 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                              temperature                                radius_cm                                 conv_vel                                      tau                                 pressure                               luminosity                                   m_grav                         log_column_depth 
                                       1                  6.0024130303639664E-005                  5.6578627677554721E+002                  2.6615044326352186E+009                  0.0000000000000000E+000                  6.6666666666666657E+001                  1.3272204279125924E+006                  2.6660080018107353E-009                  6.0024130303639664E-005                 -9.8999999999999986E+001 
                                       2                  6.0024130303638159E-005                  5.6578628535899111E+002                  2.6615044321214128E+009                  0.0000000000000000E+000                  6.6666668561627034E+001                  1.3272205092580984E+006                  2.6660080018107353E-009                  6.0024130303638159E-005                 -4.4745199160099238E+000 
                                       3                  6.0024130303633192E-005                  5.6578630246367857E+002                  2.6615044304194207E+009                  0.0000000000000000E+000                  6.6666674838683562E+001                  1.3272206713596482E+006                  2.6660080018107353E-009                  6.0024130303633192E-005                 -3.8397908073731437E+000 
                                       4                  6.0024130303625271E-005                  5.6578632348689473E+002                  2.6615044277058539E+009                  0.0000000000000000E+000                  6.6666684846444340E+001                  1.3272208705971900E+006                  2.6660080018107353E-009                  6.0024130303625271E-005                 -3.4925315174116145E+000 
                                       5                  6.0024130303617343E-005                  5.6578635834935744E+002                  2.6615044249922962E+009                  0.0000000000000000E+000                  6.6666694854206142E+001                  1.3272212009896243E+006                  2.6660080018107353E-009                  6.0024130303617343E-005                 -3.3020629392827314E+000 
                                       6                  6.0024130303598986E-005                  5.6578640705106682E+002                  2.6615044187061243E+009                  0.0000000000000000E+000                  6.6666718037871263E+001                  1.3272216625369519E+006                  2.6660080018107353E-009                  6.0024130303598986E-005                 -3.0414004064888043E+000 
                                       7                  6.0024130303580622E-005                  5.6578646701076912E+002                  2.6615044124199619E+009                  0.0000000000000000E+000                  6.6666741221541869E+001                  1.3272222307765805E+006                  2.6660080018107353E-009                  6.0024130303580622E-005                 -2.8796441577923475E+000 
                                       8                  6.0024130303553781E-005                  5.6578653822846377E+002                  2.6615044032275567E+009                  0.0000000000000000E+000                  6.6666775123598782E+001                  1.3272229057085146E+006                  2.6660080018107353E-009                  6.0024130303553781E-005                 -2.7168629618996798E+000 
                                       9                  6.0024130303526934E-005                  5.6578663292622525E+002                  2.6615043940351419E+009                  0.0000000000000000E+000                  6.6666809025667419E+001                  1.3272238031616895E+006                  2.6660080018107353E-009                  6.0024130303526934E-005                 -2.5987354185695728E+000 
                                      10                  6.0024130303482387E-005                  5.6578675110405118E+002                  2.6615043787813616E+009                  0.0000000000000000E+000                  6.6666865282401048E+001                  1.3272249231361204E+006                  2.6660080018107349E-009                  6.0024130303482387E-005                 -2.4541068186520958E+000 
